rank_by_GDP,Country ,"GDP (nominal, 2017)",GDP growth,Population -2017,GDP nominal per capita,Share of World GDP
1,US,"$19,485,394,000,000 ",2.27%,"325,084,756","$59,939 ",24.08%
2,China,"$12,237,700,479,375 ",6.90%,"1,421,021,791","$8,612 ",15.12%
3,Japan,"$4,872,415,104,315 ",1.71%,"127,502,725","$38,214 ",6.02%
4,Germany,"$3,693,204,332,230 ",2.22%,"82,658,409","$44,680 ",4.56%
5,India,"$2,650,725,335,364 ",6.68%,"1,338,676,785","$1,980 ",3.28%
6,United Kingdom,"$2,637,866,340,434 ",1.79%,"66,727,461","$39,532 ",3.26%
7,France,"$2,582,501,307,216 ",1.82%,"64,842,509","$39,827 ",3.19%
8,Brazil,"$2,053,594,877,013 ",0.98%,"207,833,823","$9,881 ",2.54%
9,Italy,"$1,943,835,376,342 ",1.50%,"60,673,701","$32,038 ",2.40%
10,Canada,"$1,647,120,175,449 ",3.05%,"36,732,095","$44,841 ",2.04%
11,Russia,"$1,578,417,211,937 ",1.55%,"145,530,082","$10,846 ",1.95%
12,"Korea, South","$1,530,750,923,149 ",3.06%,"51,096,415","$29,958 ",1.89%
13,Australia,"$1,323,421,072,479 ",1.96%,"24,584,620","$53,831 ",1.64%
14,Spain,"$1,314,314,164,402 ",3.05%,"46,647,428","$28,175 ",1.62%
15,Mexico,"$1,150,887,823,404 ",2.04%,"124,777,324","$9,224 ",1.42%
16,Indonesia,"$1,015,420,587,285 ",5.07%,"264,650,963","$3,837 ",1.25%
17,Turkey,"$851,549,299,635 ",7.44%,"81,116,450","$10,498 ",1.05%
18,Netherlands,"$830,572,618,850 ",3.16%,"17,021,347","$48,796 ",1.03%
19,Saudi Arabia,"$686,738,400,000 ",-0.86%,"33,101,179","$20,747 ",0.85%
20,Switzerland,"$678,965,423,322 ",1.09%,"8,455,804","$80,296 ",0.84%
21,Argentina,"$637,430,331,479 ",2.85%,"43,937,140","$14,508 ",0.79%
22,Sweden,"$535,607,385,506 ",2.29%,"9,904,896","$54,075 ",0.66%
23,Poland,"$526,465,839,003 ",4.81%,"37,953,180","$13,871 ",0.65%
24,Belgium,"$494,763,551,891 ",1.73%,"11,419,748","$43,325 ",0.61%
25,Thailand,"$455,302,682,986 ",3.91%,"69,209,810","$6,579 ",0.56%
26,Iran,"$454,012,768,724 ",3.76%,"80,673,883","$5,628 ",0.56%
27,Austria,"$416,835,975,862 ",3.04%,"8,819,901","$47,261 ",0.52%
28,Norway,"$399,488,897,844 ",1.92%,"5,296,326","$75,428 ",0.49%
29,United Arab Emirates,"$382,575,085,092 ",0.79%,"9,487,203","$40,325 ",0.47%
30,Nigeria,"$375,745,486,521 ",0.81%,"190,873,244","$1,969 ",0.46%
31,Israel,"$353,268,411,919 ",3.33%,"8,243,848","$42,852 ",0.44%
32,South Africa,"$348,871,647,960 ",1.32%,"57,009,756","$6,120 ",0.43%
33,Hong Kong,"$341,449,340,451 ",3.79%,"7,306,322","$46,733 ",0.42%
34,Ireland,"$331,430,014,003 ",7.80%,"4,753,279","$69,727 ",0.41%
35,Denmark,"$329,865,537,183 ",2.24%,"5,732,274","$57,545 ",0.41%
36,Singapore,"$323,907,234,412 ",3.62%,"5,708,041","$56,746 ",0.40%
37,Malaysia,"$314,710,259,511 ",5.90%,"31,104,646","$10,118 ",0.39%
38,Colombia,"$314,457,601,860 ",1.79%,"48,909,839","$6,429 ",0.39%
39,Philippines,"$313,595,208,737 ",6.68%,"105,172,925","$2,982 ",0.39%
40,Pakistan,"$304,951,818,494 ",5.70%,"207,906,209","$1,467 ",0.38%
41,Chile,"$277,075,944,402 ",1.49%,"18,470,439","$15,001 ",0.34%
42,Finland,"$252,301,837,573 ",2.63%,"5,511,371","$45,778 ",0.31%
43,Bangladesh,"$249,723,862,487 ",7.28%,"159,685,424","$1,564 ",0.31%
44,Egypt,"$235,369,129,338 ",4.18%,"96,442,591","$2,441 ",0.29%
45,Vietnam,"$223,779,865,815 ",6.81%,"94,600,648","$2,366 ",0.28%
46,Portugal,"$219,308,128,887 ",2.68%,"10,288,527","$21,316 ",0.27%
47,Czechia,"$215,913,545,038 ",4.29%,"10,641,034","$20,291 ",0.27%
48,Romania,"$211,883,923,504 ",7.26%,"19,653,969","$10,781 ",0.26%
49,Peru,"$211,389,272,242 ",2.53%,"31,444,298","$6,723 ",0.26%
50,New Zealand,"$204,139,049,909 ",3.03%,"4,702,034","$43,415 ",0.25%
51,Greece,"$203,085,551,429 ",1.35%,"10,569,450","$19,214 ",0.25%
52,Iraq,"$192,060,810,811 ",-2.07%,"37,552,781","$5,114 ",0.24%
53,Algeria,"$167,555,280,113 ",1.60%,"41,389,189","$4,048 ",0.21%
54,Qatar,"$166,928,571,429 ",1.58%,"2,724,728","$61,264 ",0.21%
55,Kazakhstan,"$162,886,867,832 ",4.10%,"18,080,019","$9,009 ",0.20%
56,Hungary,"$139,761,138,103 ",3.99%,"9,729,823","$14,364 ",0.17%
57,Angola,"$122,123,822,334 ",-0.15%,"29,816,766","$4,096 ",0.15%
58,Kuwait,"$120,126,277,613 ",-2.87%,"4,056,099","$29,616 ",0.15%
59,Sudan,"$117,487,857,143 ",4.28%,"40,813,397","$2,879 ",0.15%
60,Ukraine,"$112,154,185,121 ",2.52%,"44,487,709","$2,521 ",0.14%
61,Morocco,"$109,708,728,849 ",4.09%,"35,581,255","$3,083 ",0.14%
62,Ecuador,"$104,295,862,000 ",2.37%,"16,785,361","$6,214 ",0.13%
63,Cuba,"$96,851,000,000 ",1.78%,"11,339,254","$8,541 ",0.12%
64,Slovakia,"$95,617,670,260 ",3.40%,"5,447,900","$17,551 ",0.12%
65,Sri Lanka,"$87,357,205,923 ",3.31%,"21,128,032","$4,135 ",0.11%
66,Ethiopia,"$80,561,496,134 ",10.25%,"106,399,924",$757 ,0.10%
67,Kenya,"$79,263,075,749 ",4.87%,"50,221,142","$1,578 ",0.10%
68,Dominican Republic,"$75,931,656,815 ",4.55%,"10,513,104","$7,223 ",0.09%
69,Guatemala,"$75,620,095,538 ",2.76%,"16,914,970","$4,471 ",0.09%
70,Oman,"$70,783,875,163 ",-0.27%,"4,665,928","$15,170 ",0.09%
71,Myanmar,"$67,068,745,521 ",6.76%,"53,382,523","$1,256 ",0.08%
72,Luxembourg,"$62,316,359,824 ",2.30%,"591,910","$105,280 ",0.08%
73,Panama,"$62,283,756,584 ",5.32%,"4,106,769","$15,166 ",0.08%
74,Ghana,"$58,996,776,238 ",8.14%,"29,121,465","$2,026 ",0.07%
75,Bulgaria,"$58,220,973,783 ",3.81%,"7,102,444","$8,197 ",0.07%
76,Costa Rica,"$57,285,984,448 ",3.28%,"4,949,954","$11,573 ",0.07%
77,Uruguay,"$56,156,972,158 ",2.66%,"3,436,641","$16,341 ",0.07%
78,Croatia,"$55,213,087,271 ",2.92%,"4,182,857","$13,200 ",0.07%
79,Belarus,"$54,456,465,473 ",2.42%,"9,450,231","$5,762 ",0.07%
80,Lebanon,"$53,576,985,687 ",1.53%,"6,819,373","$7,857 ",0.07%
81,Tanzania,"$53,320,625,959 ",7.10%,"54,660,339",$975 ,0.07%
82,Macao,"$50,361,201,096 ",9.10%,"622,585","$80,890 ",0.06%
83,Uzbekistan,"$49,677,172,714 ",5.30%,"31,959,785","$1,554 ",0.06%
84,Slovenia,"$48,769,655,479 ",5.00%,"2,076,394","$23,488 ",0.06%
85,Lithuania,"$47,544,459,559 ",3.83%,"2,845,414","$16,709 ",0.06%
86,Serbia,"$41,431,648,801 ",1.87%,"8,829,628","$4,692 ",0.05%
87,Azerbaijan,"$40,747,792,238 ",0.10%,"9,845,320","$4,139 ",0.05%
88,Jordan,"$40,068,308,451 ",1.97%,"9,785,843","$4,095 ",0.05%
89,Tunisia,"$39,952,095,561 ",1.96%,"11,433,443","$3,494 ",0.05%
90,Paraguay,"$39,667,400,816 ",5.21%,"6,867,061","$5,776 ",0.05%
91,Libya,"$38,107,728,083 ",26.68%,"6,580,724","$5,791 ",0.05%
92,Turkmenistan,"$37,926,285,714 ",6.50%,"5,757,667","$6,587 ",0.05%
93,DR Congo,"$37,642,482,562 ",3.70%,"81,398,764",$462 ,0.05%
94,Bolivia,"$37,508,642,113 ",4.20%,"11,192,855","$3,351 ",0.05%
95,Côte d'Ivoire,"$37,353,276,059 ",7.70%,"24,437,470","$1,529 ",0.05%
96,Bahrain,"$35,432,686,170 ",3.88%,"1,494,076","$23,715 ",0.04%
97,Cameroon,"$34,922,782,311 ",3.55%,"24,566,073","$1,422 ",0.04%
98,Yemen,"$31,267,675,216 ",-5.94%,"27,834,819","$1,123 ",0.04%
99,Latvia,"$30,463,302,414 ",4.55%,"1,951,097","$15,613 ",0.04%
100,Estonia,"$26,611,651,599 ",4.85%,"1,319,390","$20,170 ",0.03%
101,Uganda,"$25,995,031,850 ",3.86%,"41,166,588",$631 ,0.03%
102,Zambia,"$25,868,142,073 ",3.40%,"16,853,599","$1,535 ",0.03%
103,Nepal,"$24,880,266,905 ",7.91%,"27,632,681",$900 ,0.03%
104,El Salvador,"$24,805,439,600 ",2.32%,"6,388,126","$3,883 ",0.03%
105,Iceland,"$24,488,467,010 ",3.64%,"334,393","$73,233 ",0.03%
106,Honduras,"$22,978,532,897 ",4.79%,"9,429,013","$2,437 ",0.03%
107,Cambodia,"$22,158,209,503 ",7.10%,"16,009,409","$1,384 ",0.03%
108,Trinidad and Tobago,"$22,079,017,627 ",-2.34%,"1,384,059","$15,952 ",0.03%
109,Cyprus,"$22,054,225,828 ",4.23%,"1,179,678","$18,695 ",0.03%
110,Zimbabwe,"$22,040,902,300 ",4.70%,"14,236,595","$1,548 ",0.03%
111,Senegal,"$21,070,225,735 ",7.15%,"15,419,355","$1,366 ",0.03%
112,Papua New Guinea,"$20,536,314,601 ",2.55%,"8,438,036","$2,434 ",0.03%
113,Afghanistan,"$19,543,976,895 ",2.67%,"36,296,113",$538 ,0.02%
114,Bosnia and Herzegovina,"$18,054,854,789 ",3.19%,"3,351,525","$5,387 ",0.02%
115,Botswana,"$17,406,565,823 ",2.36%,"2,205,080","$7,894 ",0.02%
116,Laos,"$16,853,087,485 ",6.89%,"6,953,035","$2,424 ",0.02%
117,Mali,"$15,334,336,144 ",5.40%,"18,512,430",$828 ,0.02%
118,Georgia,"$15,081,338,092 ",4.83%,"4,008,716","$3,762 ",0.02%
119,Gabon,"$15,013,950,984 ",0.50%,"2,064,823","$7,271 ",0.02%
120,Jamaica,"$14,781,107,822 ",0.98%,"2,920,848","$5,061 ",0.02%
121,State of Palestine,"$14,498,100,000 ",3.14%,"4,747,227","$3,054 ",0.02%
122,Nicaragua,"$13,814,261,536 ",4.86%,"6,384,846","$2,164 ",0.02%
123,Mauritius,"$13,266,427,697 ",3.82%,"1,264,499","$10,491 ",0.02%
124,Namibia,"$13,253,698,015 ",-0.95%,"2,402,633","$5,516 ",0.02%
125,Albania,"$13,038,538,300 ",3.84%,"2,884,169","$4,521 ",0.02%
126,Mozambique,"$12,645,508,634 ",3.74%,"28,649,018",$441 ,0.02%
127,Malta,"$12,518,134,319 ",6.42%,"437,933","$28,585 ",0.02%
128,Burkina Faso,"$12,322,864,245 ",6.30%,"19,193,234",$642 ,0.02%
129,Equatorial Guinea,"$12,293,579,173 ",-4.92%,"1,262,002","$9,741 ",0.02%
130,Bahamas,"$12,162,100,000 ",1.44%,"381,755","$31,858 ",0.02%
131,Brunei,"$12,128,089,002 ",1.33%,"424,473","$28,572 ",0.01%
132,Armenia,"$11,536,590,636 ",7.50%,"2,944,791","$3,918 ",0.01%
133,Madagascar,"$11,499,803,807 ",4.17%,"25,570,512",$450 ,0.01%
134,Mongolia,"$11,433,635,876 ",5.30%,"3,113,786","$3,672 ",0.01%
135,North Macedonia,"$11,279,509,014 ",0.24%,"2,081,996","$5,418 ",0.01%
136,Guinea,"$10,472,514,515 ",10.60%,"12,067,519",$868 ,0.01%
137,Chad,"$9,871,247,732 ",-2.95%,"15,016,753",$657 ,0.01%
138,Benin,"$9,246,696,924 ",5.84%,"11,175,198",$827 ,0.01%
139,Rwanda,"$9,135,454,442 ",6.06%,"11,980,961",$762 ,0.01%
140,Congo,"$8,701,334,800 ",-3.10%,"5,110,695","$1,703 ",0.01%
141,Haiti,"$8,408,150,518 ",1.17%,"10,982,366",$766 ,0.01%
142,Moldova,"$8,128,493,432 ",4.50%,"4,059,684","$2,002 ",0.01%
143,Niger,"$8,119,710,126 ",4.89%,"21,602,382",$376 ,0.01%
144,Kyrgyzstan,"$7,564,738,836 ",4.58%,"6,189,733","$1,222 ",0.01%
145,Tajikistan,"$7,146,449,583 ",7.62%,"8,880,268",$805 ,0.01%
146,Malawi,"$6,303,292,264 ",4.00%,"17,670,196",$357 ,0.01%
147,Guam,"$5,859,000,000 ",0.19%,"164,281","$35,665 ",0.01%
148,Fiji,"$5,061,202,767 ",3.80%,"877,459","$5,768 ",0.01%
149,Mauritania,"$5,024,708,656 ",3.50%,"4,282,570","$1,173 ",0.01%
150,Maldives,"$4,865,546,027 ",6.91%,"496,402","$9,802 ",0.01%
151,Montenegro,"$4,844,592,067 ",4.70%,"627,563","$7,720 ",0.01%
152,Togo,"$4,757,776,485 ",4.40%,"7,698,474",$618 ,0.01%
153,Barbados,"$4,673,500,000 ",1.00%,"286,232","$16,328 ",0.01%
154,Eswatini,"$4,433,664,364 ",1.87%,"1,124,805","$3,942 ",0.01%
155,Sierra Leone,"$3,775,047,334 ",4.21%,"7,488,423",$504 ,0.00%
156,Guyana,"$3,621,046,005 ",2.92%,"775,222","$4,671 ",0.00%
157,Liberia,"$3,285,455,000 ",2.47%,"4,702,226",$699 ,0.00%
158,Burundi,"$3,172,416,146 ",0.50%,"10,827,019",$293 ,0.00%
159,Andorra,"$3,012,914,131 ",1.87%,"77,001","$39,128 ",0.00%
160,Suriname,"$2,995,827,901 ",1.69%,"570,496","$5,251 ",0.00%
161,Timor-Leste,"$2,954,621,000 ",-8.00%,"1,243,258","$2,377 ",0.00%
162,Aruba,"$2,700,558,659 ",1.33%,"105,366","$25,630 ",0.00%
163,Lesotho,"$2,578,265,358 ",-2.29%,"2,091,534","$1,233 ",0.00%
164,Bhutan,"$2,528,007,911 ",4.63%,"745,563","$3,391 ",0.00%
165,Central African Republic,"$1,949,411,659 ",4.30%,"4,596,023",$424 ,0.00%
166,Belize,"$1,862,614,800 ",1.44%,"375,769","$4,957 ",0.00%
167,Cabo Verde,"$1,772,706,451 ",4.01%,"537,498","$3,298 ",0.00%
168,Saint Lucia,"$1,737,504,296 ",3.82%,"180,954","$9,602 ",0.00%
169,San Marino,"$1,632,860,041 ",1.50%,"33,671","$48,495 ",0.00%
170,Northern Mariana Islands,"$1,593,000,000 ",25.14%,"56,562","$28,164 ",0.00%
171,Antigua and Barbuda,"$1,510,084,751 ",3.03%,"95,426","$15,825 ",0.00%
172,Seychelles,"$1,497,959,569 ",5.28%,"96,418","$15,536 ",0.00%
173,Gambia,"$1,489,464,788 ",4.56%,"2,213,889",$673 ,0.00%
174,Guinea-Bissau,"$1,346,841,897 ",5.92%,"1,828,145",$737 ,0.00%
175,Solomon Islands,"$1,303,453,622 ",3.24%,"636,039","$2,049 ",0.00%
176,Grenada,"$1,126,882,296 ",5.06%,"110,874","$10,164 ",0.00%
177,Comoros,"$1,068,124,330 ",2.71%,"813,892","$1,312 ",0.00%
178,Saint Kitts & Nevis,"$992,007,403 ",1.17%,"52,045","$19,061 ",0.00%
179,Vanuatu,"$862,879,789 ",4.50%,"285,510","$3,022 ",0.00%
180,Samoa,"$840,927,997 ",2.70%,"195,352","$4,305 ",0.00%
181,St. Vincent & Grenadines,"$785,222,509 ",0.86%,"109,827","$7,150 ",0.00%
182,American Samoa,"$634,000,000 ",-5.38%,"55,620","$11,399 ",0.00%
183,Dominica,"$496,727,000 ",-9.53%,"71,458","$6,951 ",0.00%
184,Tonga,"$427,659,795 ",2.70%,"101,998","$4,193 ",0.00%
185,Sao Tome & Principe,"$392,570,293 ",3.87%,"207,089","$1,896 ",0.00%
186,Micronesia,"$336,427,500 ",3.20%,"532,899",$631 ,0.00%
187,Palau,"$289,823,500 ",-3.57%,"17,808","$16,275 ",0.00%
188,Marshall Islands,"$204,173,430 ",3.60%,"58,058","$3,517 ",0.00%
189,Kiribati,"$185,572,502 ",0.33%,"114,158","$1,626 ",0.00%
190,Tuvalu,"$39,731,317 ",3.24%,"11,370","$3,494 ",0.00%
