Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID,Province_State,rank_by_GDP,GDP..nominal..2017.,GDP.growth,Population..2017,GDP.nominal.per.capita,Share.of.World.GDP,Population..2020.,Yearly.Change,Net.Change,Density..P.Km..,Land.Area..Km..,Migrants..net.,Fert..Rate,Med..Age,Urban.Pop..,World.Share,pop,fully_per_capita
Afghanistan,2021-10-25,2925490,828601,430744,2021-10-26,4,NA,113,"$19,543,976,895 ",2.67%,"36,296,113",$538 ,0.02%,39074280,2.33 %,886592,60,652860,-62920,4.6,18,25 %,0.5,39074280,0.011023721998204445
Albania,2021-10-25,1865942,994446,871496,2021-10-26,8,NA,125,"$13,038,538,300 ",3.84%,"2,884,169","$4,521 ",0.02%,2877239,-0.11 %,-3120,105,27400,-14000,1.6,36,63 %,0.04,2877239,0.3028931555564206
Algeria,2021-10-25,14082920,6017036,4032942,2021-10-26,12,NA,53,"$167,555,280,113 ",1.60%,"41,389,189","$4,048 ",0.21%,43984569,1.85 %,797990,18,2381740,-10000,3.1,29,73 %,0.56,43984569,0.09168992880207602
Andorra,2021-10-25,102692,54312,47720,2021-10-26,20,NA,159,"$3,012,914,131 ",1.87%,"77,001","$39,128 ",0.00%,77287,0.16 %,123,164,470,NA,N.A.,N.A.,88 %,0,77287,0.6174388965802787
Angola,2021-10-25,5940208,4511991,1604661,2021-10-26,24,NA,57,"$122,123,822,334 ",-0.15%,"29,816,766","$4,096 ",0.15%,33032075,3.27 %,1040977,26,1246700,6413,5.6,17,67 %,0.42,33032075,0.04857887371592611
Antigua and Barbuda,2021-10-25,104500,55703,48797,2021-10-26,28,NA,171,"$1,510,084,751 ",3.03%,"95,426","$15,825 ",0.00%,98069,0.84 %,811,223,440,0,2.0,34,26 %,0,98069,0.4975782357319846
Argentina,2021-10-25,58553162,32890914,25336749,2021-10-26,32,NA,21,"$637,430,331,479 ",2.85%,"43,937,140","$14,508 ",0.79%,45267449,0.93 %,415097,17,2736690,4800,2.3,32,93 %,0.58,45267449,0.5597123222030912
Armenia,2021-10-25,677032,466785,210247,2021-10-26,51,NA,132,"$11,536,590,636 ",7.50%,"2,944,791","$3,918 ",0.01%,2964219,0.19 %,5512,104,28470,-4998,1.8,35,63 %,0.04,2964219,0.07092829510909957
Australia,2021-10-25,34600572,18866828,15733744,2021-10-26,36,NA,13,"$1,323,421,072,479 ",1.96%,"24,584,620","$53,831 ",1.64%,25550683,1.18 %,296686,3,7682300,158246,1.8,38,86 %,0.33,25550683,0.615785652383539
Austria,2021-10-25,11395391,5857338,5586892,2021-10-26,40,NA,27,"$416,835,975,862 ",3.04%,"8,819,901","$47,261 ",0.52%,9015361,0.57 %,51296,109,82409,65000,1.5,43,57 %,0.12,9015361,0.6197080738086916
Azerbaijan,2021-10-25,9383669,5060409,4323260,2021-10-26,31,NA,87,"$40,747,792,238 ",0.10%,"9,845,320","$4,139 ",0.05%,10154978,0.91 %,91459,123,82658,1200,2.1,32,56 %,0.13,10154978,0.4257281502727037
Bahamas,2021-10-25,244223,136110,114612,2021-10-26,44,NA,130,"$12,162,100,000 ",1.44%,"381,755","$31,858 ",0.02%,393893,0.97 %,3762,39,10010,1000,1.8,32,86 %,0.01,393893,0.29097242144440244
Bahrain,2021-10-25,2746461,1173571,1138329,2021-10-26,48,NA,96,"$35,432,686,170 ",3.88%,"1,494,076","$23,715 ",0.04%,1711057,3.68 %,60403,2239,760,47800,2.0,32,89 %,0.02,1711057,0.6652782461367447
Bangladesh,2021-10-25,60869463,40281045,20590638,2021-10-26,50,NA,43,"$249,723,862,487 ",7.28%,"159,685,424","$1,564 ",0.31%,164972348,1.01 %,1643222,1265,130170,-369501,2.1,28,39 %,2.11,164972348,0.12481266254390705
Barbados,2021-10-25,265301,146106,119195,2021-10-26,52,NA,153,"$4,673,500,000 ",1.00%,"286,232","$16,328 ",0.01%,287437,0.12 %,350,668,430,-79,1.6,40,31 %,0,287437,0.4146821738328747
Belarus,2021-10-25,4472001,2608819,1863182,2021-10-26,112,NA,79,"$54,456,465,473 ",2.42%,"9,450,231","$5,762 ",0.07%,9448772,-0.03 %,-3088,47,202910,8730,1.7,40,79 %,0.12,9448772,0.19718774037515138
Belgium,2021-10-25,17329380,8679018,8533325,2021-10-26,56,NA,24,"$494,763,551,891 ",1.73%,"11,419,748","$43,325 ",0.61%,11598451,0.44 %,50295,383,30280,48000,1.7,42,98 %,0.15,11598451,0.7357297108036237
Belize,2021-10-25,373000,199932,144531,2021-10-26,84,NA,166,"$1,862,614,800 ",1.44%,"375,769","$4,957 ",0.00%,398845,1.86 %,7275,17,22810,1200,2.3,25,46 %,0.01,398845,0.36237385450488285
Bhutan,2021-10-25,1103506,585993,517513,2021-10-26,64,NA,164,"$2,528,007,911 ",4.63%,"745,563","$3,391 ",0.00%,773069,1.12 %,8516,20,38117,320,2.0,28,46 %,0.01,773069,0.669426661785688
Bolivia,2021-10-25,7470155,4357421,3465762,2021-10-26,68,NA,94,"$37,508,642,113 ",4.20%,"11,192,855","$3,351 ",0.05%,11700207,1.39 %,159921,11,1083300,-9504,2.8,26,69 %,0.15,11700207,0.29621373365445586
Bosnia and Herzegovina,2021-10-25,1242203,734195,508008,2021-10-26,70,NA,114,"$18,054,854,789 ",3.19%,"3,351,525","$5,387 ",0.02%,3277152,-0.61 %,-20181,64,51000,-21585,1.3,43,52 %,0.04,3277152,0.15501508627002958
Botswana,2021-10-25,882831,618979,263852,2021-10-26,72,NA,115,"$17,406,565,823 ",2.36%,"2,205,080","$7,894 ",0.02%,2359585,2.08 %,47930,4,566730,3000,2.9,24,73 %,0.03,2359585,0.11182135841684025
Brazil,2021-10-25,269148527,158464224,115489354,2021-10-26,76,NA,8,"$2,053,594,877,013 ",0.98%,"207,833,823","$9,881 ",2.54%,212821986,0.72 %,1509890,25,8358140,21200,1.7,33,88 %,2.73,212821986,0.542657063636273
Brunei,2021-10-25,588206,347147,241059,2021-10-26,96,NA,131,"$12,128,089,002 ",1.33%,"424,473","$28,572 ",0.01%,438202,0.97 %,4194,83,5270,0,1.8,32,80 %,0.01,438202,0.5501093103180725
Bulgaria,2021-10-25,2743549,1407830,1448683,2021-10-26,100,NA,75,"$58,220,973,783 ",3.81%,"7,102,444","$8,197 ",0.07%,6939018,-0.74 %,-51674,64,108560,-4800,1.6,45,76 %,0.09,6939018,0.20877348927470718
Burma,2021-10-25,15797703,11223285,4574418,2021-10-26,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,2021-10-25,27243478,13658227,12967268,2021-10-26,116,NA,107,"$22,158,209,503 ",7.10%,"16,009,409","$1,384 ",0.03%,16758448,1.41 %,232423,95,176520,-30000,2.5,26,24 %,0.21,16758448,0.7737749939612546
Cameroon,2021-10-25,497689,411601,155738,2021-10-26,120,NA,97,"$34,922,782,311 ",3.55%,"24,566,073","$1,422 ",0.04%,26655083,2.59 %,669483,56,472710,-4800,4.6,19,56 %,0.34,26655083,0.005842713001493936
Canada,2021-10-25,58271292,29733360,28063268,2021-10-26,124,NA,10,"$1,647,120,175,449 ",3.05%,"36,732,095","$44,841 ",2.04%,37799407,0.89 %,331107,4,9093510,242032,1.5,41,81 %,0.48,37799407,0.7424261444101491
Chile,2021-10-25,35303092,16305900,14627647,2021-10-26,152,NA,41,"$277,075,944,402 ",1.49%,"18,470,439","$15,001 ",0.34%,19144605,0.87 %,164163,26,743532,111708,1.7,35,85 %,0.25,19144605,0.7640610500974034
China,2021-10-25,2246217000,1100842000,1047872000,2021-10-26,156,NA,2,"$12,237,700,479,375 ",6.90%,"1,421,021,791","$8,612 ",15.12%,1440297825,0.39 %,5540090,153,9388211,-348399,1.7,38,61 %,18.47,1440297825,0.7275384172714418
Colombia,2021-10-25,45879607,29331273,20498474,2021-10-26,170,NA,38,"$314,457,601,860 ",1.79%,"48,909,839","$6,429 ",0.39%,50976248,1.08 %,543448,46,1109500,204796,1.8,31,80 %,0.65,50976248,0.40211813941269275
Costa Rica,2021-10-25,6124445,3597302,2527143,2021-10-26,188,NA,76,"$57,285,984,448 ",3.28%,"4,949,954","$11,573 ",0.07%,5102158,0.92 %,46557,100,51060,4200,1.8,33,80 %,0.07,5102158,0.49530865175088656
Cote d'Ivoire,2021-10-25,3046263,2205593,840670,2021-10-26,384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,2021-10-25,3558842,1887251,1774513,2021-10-26,191,NA,78,"$55,213,087,271 ",2.92%,"4,182,857","$13,200 ",0.07%,4100719,-0.61 %,-25037,73,55960,-8001,1.4,44,58 %,0.05,4100719,0.4327321623354343
Cyprus,2021-10-25,1203326,601675,566820,2021-10-26,196,NA,109,"$22,054,225,828 ",4.23%,"1,179,678","$18,695 ",0.03%,1208886,0.73 %,8784,131,9240,5000,1.3,37,67 %,0.02,1208886,0.46887795871571014
Czechia,2021-10-25,12107953,6174643,6059460,2021-10-26,203,NA,47,"$215,913,545,038 ",4.29%,"10,641,034","$20,291 ",0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,2021-10-25,8832171,4473156,4405323,2021-10-26,208,NA,35,"$329,865,537,183 ",2.24%,"5,732,274","$57,545 ",0.41%,5795780,0.35 %,20326,137,42430,15200,1.8,42,88 %,0.07,5795780,0.7600914803529465
Dominica,2021-10-25,50991,27412,23579,2021-10-26,212,NA,183,"$496,727,000 ",-9.53%,"71,458","$6,951 ",0.00%,72017,0.25 %,178,96,750,NA,N.A.,N.A.,74 %,0,72017,0.3274088062540789
Dominican Republic,2021-10-25,13055947,6623121,5253400,2021-10-26,214,NA,68,"$75,931,656,815 ",4.55%,"10,513,104","$7,223 ",0.09%,10866667,1.01 %,108952,225,48320,-30000,2.4,28,85 %,0.14,10866667,0.48344170296191097
Ecuador,2021-10-25,21680447,11800967,10090387,2021-10-26,218,NA,62,"$104,295,862,000 ",2.37%,"16,785,361","$6,214 ",0.13%,17688599,1.55 %,269392,71,248360,36400,2.4,28,63 %,0.23,17688599,0.570445799579718
Egypt,2021-10-25,25083832,16744829,8339003,2021-10-26,818,NA,44,"$235,369,129,338 ",4.18%,"96,442,591","$2,441 ",0.29%,102659126,1.94 %,1946331,103,995450,-38033,3.3,25,43 %,1.31,102659126,0.08123002138163538
El Salvador,2021-10-25,8411708,4292505,3738899,2021-10-26,222,NA,104,"$24,805,439,600 ",2.32%,"6,388,126","$3,883 ",0.03%,6491923,0.51 %,32652,313,20720,-40539,2.1,28,73 %,0.08,6491923,0.5759308913553042
Equatorial Guinea,2021-10-25,424653,239425,185228,2021-10-26,226,NA,129,"$12,293,579,173 ",-4.92%,"1,262,002","$9,741 ",0.02%,1410419,3.47 %,46999,50,28050,16000,4.6,22,73 %,0.02,1410419,0.13132834994423642
Estonia,2021-10-25,1417734,784076,752387,2021-10-26,233,NA,100,"$26,611,651,599 ",4.85%,"1,319,390","$20,170 ",0.03%,1326693,0.07 %,887,31,42390,3911,1.6,42,68 %,0.02,1326693,0.5671146225991996
Eswatini,2021-10-25,273523,239875,232148,2021-10-26,748,NA,154,"$4,433,664,364 ",1.87%,"1,124,805","$3,942 ",0.01%,1162233,1.05 %,12034,67,17200,-8353,3.0,21,30 %,0.01,1162233,0.199743080776402
Ethiopia,2021-10-25,4293855,3201732,1063412,2021-10-26,231,NA,66,"$80,561,496,134 ",10.25%,"106,399,924",$757 ,0.10%,115434444,2.57 %,2884858,115,1000000,30000,4.3,19,21 %,1.47,115434444,0.009212259037692424
Fiji,2021-10-25,1166051,624413,541638,2021-10-26,242,NA,148,"$5,061,202,767 ",3.80%,"877,459","$5,768 ",0.01%,897573,0.73 %,6492,49,18270,-6202,2.8,28,59 %,0.01,897573,0.6034472962087764
Finland,2021-10-25,8012208,4210212,3801150,2021-10-26,246,NA,42,"$252,301,837,573 ",2.63%,"5,511,371","$45,778 ",0.31%,5542237,0.15 %,8564,18,303890,14000,1.5,43,86 %,0.07,5542237,0.6858512185603034
France,2021-10-25,97886077,50987174,45606061,2021-10-26,250,NA,7,"$2,582,501,307,216 ",1.82%,"64,842,509","$39,827 ",3.19%,65298930,0.22 %,143783,119,547557,36527,1.9,42,82 %,0.84,65298930,0.6984197290828502
Gabon,2021-10-25,217606,125804,91802,2021-10-26,266,NA,119,"$15,013,950,984 ",0.50%,"2,064,823","$7,271 ",0.02%,2234448,2.45 %,53155,9,257670,3260,4.0,23,87 %,0.03,2234448,0.041084867493000506
Gambia,2021-10-25,241290,214880,203746,2021-10-26,270,NA,173,"$1,489,464,788 ",4.56%,"2,213,889",$673 ,0.00%,2427782,2.94 %,68962,239,10120,-3087,5.3,18,59 %,0.03,2427782,0.08392269157609702
Georgia,2021-10-25,1920934,1013828,907106,2021-10-26,268,NA,118,"$15,081,338,092 ",4.83%,"4,008,716","$3,762 ",0.02%,3987805,-0.19 %,-7598,57,69490,-10000,2.1,38,58 %,0.05,3987805,0.22746999915993887
Germany,2021-10-25,110950353,57515720,55112701,2021-10-26,276,NA,4,"$3,693,204,332,230 ",2.22%,"82,658,409","$44,680 ",4.56%,83830972,0.32 %,266897,240,348560,543822,1.6,46,76 %,1.07,83830972,0.6574264819451217
Ghana,2021-10-25,2727537,1901831,825706,2021-10-26,288,NA,74,"$58,996,776,238 ",8.14%,"29,121,465","$2,026 ",0.07%,31181428,2.15 %,655084,137,227540,-10000,3.9,22,57 %,0.4,31181428,0.026480698703086978
Greece,2021-10-25,12583526,6602102,6346512,2021-10-26,300,NA,51,"$203,085,551,429 ",1.35%,"10,569,450","$19,214 ",0.25%,10413936,-0.48 %,-50401,81,128900,-16000,1.3,46,85 %,0.13,10413936,0.6094249090833668
Grenada,2021-10-25,67959,37675,30284,2021-10-26,308,NA,176,"$1,126,882,296 ",5.06%,"110,874","$10,164 ",0.00%,112614,0.46 %,520,331,340,-200,2.1,32,35 %,0,112614,0.2689186069227627
Guatemala,2021-10-25,8329583,5195331,3134252,2021-10-26,320,NA,69,"$75,620,095,538 ",2.76%,"16,914,970","$4,471 ",0.09%,17971382,1.90 %,334096,167,107160,-9215,2.9,23,52 %,0.23,17971382,0.1744023915356092
Guinea,2021-10-25,2199035,1432839,691551,2021-10-26,324,NA,136,"$10,472,514,515 ",10.60%,"12,067,519",$868 ,0.01%,13191279,2.83 %,361549,53,245720,-4000,4.7,18,39 %,0.17,13191279,0.05242486342681403
Guyana,2021-10-25,610721,375640,235081,2021-10-26,328,NA,156,"$3,621,046,005 ",2.92%,"775,222","$4,671 ",0.00%,787215,0.48 %,3786,4,196850,-6000,2.5,27,27 %,0.01,787215,0.29862362886886046
Honduras,2021-10-25,6605470,3841202,2764643,2021-10-26,340,NA,106,"$22,978,532,897 ",4.79%,"9,429,013","$2,437 ",0.03%,9931333,1.63 %,158490,89,111890,-6800,2.5,24,57 %,0.13,9931333,0.278375823265618
Hungary,2021-10-25,12111107,5941073,5721531,2021-10-26,348,NA,56,"$139,761,138,103 ",3.99%,"9,729,823","$14,364 ",0.17%,9655983,-0.25 %,-24328,107,90530,6000,1.5,43,72 %,0.12,9655983,0.592537393655312
Iceland,2021-10-25,567789,282644,278276,2021-10-26,352,NA,105,"$24,488,467,010 ",3.64%,"334,393","$73,233 ",0.03%,341628,0.65 %,2212,3,100250,380,1.8,37,94 %,0,341628,0.8145585256477806
India,2021-10-25,1032917765,718444141,305705808,2021-10-26,356,NA,5,"$2,650,725,335,364 ",6.68%,"1,338,676,785","$1,980 ",3.28%,1382345085,0.99 %,13586631,464,2973190,-532687,2.2,28,35 %,17.7,1382345085,0.22115013922156782
Indonesia,2021-10-25,183477223,113424379,68264009,2021-10-26,360,NA,16,"$1,015,420,587,285 ",5.07%,"264,650,963","$3,837 ",1.25%,274021604,1.07 %,2898047,151,1811570,-98955,2.3,30,56 %,3.51,274021604,0.24911907675717423
Iran,2021-10-25,81360772,51158858,30139400,2021-10-26,364,NA,26,"$454,012,768,724 ",3.76%,"80,673,883","$5,628 ",0.56%,84176929,1.30 %,1079043,52,1628550,-55000,2.2,32,76 %,1.08,84176929,0.35804822482891957
Iraq,2021-10-25,8972041,5621027,3351014,2021-10-26,368,NA,52,"$192,060,810,811 ",-2.07%,"37,552,781","$5,114 ",0.24%,40372771,2.32 %,912710,93,434320,7834,3.7,21,73 %,0.52,40372771,0.08300183309191236
Ireland,2021-10-25,7309053,3803472,3741731,2021-10-26,372,NA,34,"$331,430,014,003 ",7.80%,"4,753,279","$69,727 ",0.41%,4947267,1.13 %,55291,72,68890,23604,1.8,38,63 %,0.06,4947267,0.7563228344053393
Israel,2021-10-25,15856058,6222551,5718253,2021-10-26,376,NA,31,"$353,268,411,919 ",3.33%,"8,243,848","$42,852 ",0.44%,8678517,1.60 %,136158,400,21640,10000,3.0,30,93 %,0.11,8678517,0.6588974821389415
Italy,2021-10-25,88924377,46500037,42807146,2021-10-26,380,NA,9,"$1,943,835,376,342 ",1.50%,"60,673,701","$32,038 ",2.40%,60446035,-0.15 %,-88249,206,294140,148943,1.3,47,69 %,0.78,60446035,0.708187824064887
Jamaica,2021-10-25,896658,580421,361567,2021-10-26,388,NA,120,"$14,781,107,822 ",0.98%,"2,920,848","$5,061 ",0.02%,2963429,0.44 %,12888,273,10830,-11332,2.0,31,55 %,0.04,2963429,0.12200967190373044
Japan,2021-10-25,185979201,97181292,88797909,2021-10-26,392,NA,3,"$4,872,415,104,315 ",1.71%,"127,502,725","$38,214 ",6.02%,126407422,-0.30 %,-383840,347,364555,71560,1.4,48,92 %,1.62,126407422,0.7024738547393206
Jordan,2021-10-25,7378157,3898463,3479694,2021-10-26,400,NA,88,"$40,068,308,451 ",1.97%,"9,785,843","$4,095 ",0.05%,10220604,1.00 %,101440,115,88780,10220,2.8,24,91 %,0.13,10220604,0.3404587439255058
Kazakhstan,2021-10-25,15550804,8168114,7329137,2021-10-26,398,NA,55,"$162,886,867,832 ",4.10%,"18,080,019","$9,009 ",0.20%,18815231,1.21 %,225280,7,2699700,-18000,2.8,31,58 %,0.24,18815231,0.389532129581614
Kenya,2021-10-25,4944441,3513683,1430758,2021-10-26,404,NA,67,"$79,263,075,749 ",4.87%,"50,221,142","$1,578 ",0.10%,53968739,2.28 %,1197323,94,569140,-10000,3.5,20,28 %,0.69,53968739,0.026510865855138843
Kosovo,2021-10-25,1532585,834857,697728,2021-10-26,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,2021-10-25,2668082,2668082,923307,2021-10-26,414,NA,58,"$120,126,277,613 ",-2.87%,"4,056,099","$29,616 ",0.15%,4281320,1.51 %,63488,240,17820,39520,2.1,37,N.A.,0.05,4281320,0.21565942279483896
Kyrgyzstan,2021-10-25,1677709,953834,721857,2021-10-26,417,NA,144,"$7,564,738,836 ",4.58%,"6,189,733","$1,222 ",0.01%,6542426,1.69 %,108345,34,191800,-4000,3.0,26,36 %,0.08,6542426,0.11033475961363567
