Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID,Province_State,rank_by_GDP,GDP..nominal..2017.,GDP.growth,Population..2017,GDP.nominal.per.capita,Share.of.World.GDP,Population..2020.,Yearly.Change,Net.Change,Density..P.Km..,Land.Area..Km..,Migrants..net.,Fert..Rate,Med..Age,Urban.Pop..,World.Share,pop,fully_per_capita
Laos,2021-10-25,4402770,3178111,2698846,2021-10-26,418,NA,116,"$16,853,087,485 ",6.89%,"6,953,035","$2,424 ",0.02%,7293542,1.48 %,106105,32,230800,-14704,2.7,24,36 %,0.09,7293542,0.3700322833542331
Latvia,2021-10-25,1874349,1103281,977902,2021-10-26,428,NA,99,"$30,463,302,414 ",4.55%,"1,951,097","$15,613 ",0.04%,1882408,-1.08 %,-20545,30,62200,-14837,1.7,44,69 %,0.02,1882408,0.5194952422641638
Lebanon,2021-10-25,3204720,1728149,1461509,2021-10-26,422,NA,80,"$53,576,985,687 ",1.53%,"6,819,373","$7,857 ",0.07%,6819976,-0.44 %,-30268,667,10230,-30012,2.1,30,78 %,0.09,6819976,0.21429826146015762
Liechtenstein,2021-10-25,48291,24843,24152,2021-10-26,438,NA,NA,NA,NA,NA,NA,NA,38147,0.29 %,109,238,160,NA,N.A.,N.A.,15 %,0,38147,0.6331297349726059
Lithuania,2021-10-25,3357702,1798255,1643889,2021-10-26,440,NA,85,"$47,544,459,559 ",3.83%,"2,845,414","$16,709 ",0.06%,2715340,-1.35 %,-37338,43,62674,-32780,1.7,45,71 %,0.03,2715340,0.6054081625137183
Luxembourg,2021-10-25,816558,424732,399522,2021-10-26,442,NA,72,"$62,316,359,824 ",2.30%,"591,910","$105,280 ",0.08%,627704,1.66 %,10249,242,2590,9741,1.5,40,88 %,0.01,627704,0.6364815263245096
Malawi,2021-10-25,1237220,926939,533726,2021-10-26,454,NA,146,"$6,303,292,264 ",4.00%,"17,670,196",$357 ,0.01%,19211425,2.69 %,501205,203,94280,-16053,4.3,18,18 %,0.25,19211425,0.02778169760962552
Malaysia,2021-10-25,49253453,25389590,23906468,2021-10-26,458,NA,37,"$314,710,259,511 ",5.90%,"31,104,646","$10,118 ",0.39%,32436963,1.30 %,416222,99,328550,50000,2.0,30,78 %,0.42,32436963,0.7370131414584035
Maldives,2021-10-25,747719,393946,353773,2021-10-26,462,NA,150,"$4,865,546,027 ",6.91%,"496,402","$9,802 ",0.01%,542151,1.81 %,9591,1802,300,11370,1.9,30,35 %,0.01,542151,0.6525359171153424
Mali,2021-10-25,584773,327313,257460,2021-10-26,466,NA,117,"$15,334,336,144 ",5.40%,"18,512,430",$828 ,0.02%,20346106,3.02 %,592802,17,1220190,-40000,5.9,16,44 %,0.26,20346106,0.01265401841512081
Malta,2021-10-25,869715,428042,426469,2021-10-26,470,NA,127,"$12,518,134,319 ",6.42%,"437,933","$28,585 ",0.02%,441750,0.27 %,1171,1380,320,900,1.5,43,93 %,0.01,441750,0.9654080362195812
Mauritania,2021-10-25,1300831,712117,588714,2021-10-26,478,NA,149,"$5,024,708,656 ",3.50%,"4,282,570","$1,173 ",0.01%,4669775,2.74 %,123962,5,1030700,5000,4.6,20,57 %,0.06,4669775,0.12606902902174089
Mauritius,2021-10-25,1725697,891593,834104,2021-10-26,480,NA,123,"$13,266,427,697 ",3.82%,"1,264,499","$10,491 ",0.02%,1272140,0.17 %,2100,626,2030,0,1.4,37,41 %,0.02,1272140,0.6556699734305973
Mexico,2021-10-25,115185985,69974180,53487503,2021-10-26,484,NA,15,"$1,150,887,823,404 ",2.04%,"124,777,324","$9,224 ",1.42%,129166028,1.06 %,1357224,66,1943950,-60000,2.1,29,84 %,1.65,129166028,0.41409884493777266
Moldova,2021-10-25,1486884,824986,849997,2021-10-26,498,NA,142,"$8,128,493,432 ",4.50%,"4,059,684","$2,002 ",0.01%,4032294,-0.23 %,-9300,123,32850,-1387,1.3,38,43 %,0.05,4032294,0.21079737737377285
Monaco,2021-10-25,49980,26672,23308,2021-10-26,492,NA,NA,NA,NA,NA,NA,NA,39290,0.71 %,278,26337,1,NA,N.A.,N.A.,N.A.,0,39290,0.5932298294731484
Mongolia,2021-10-25,4753554,2254570,2137780,2021-10-26,496,NA,134,"$11,433,635,876 ",5.30%,"3,113,786","$3,672 ",0.01%,3287242,1.65 %,53123,2,1553560,-852,2.9,28,67 %,0.04,3287242,0.6503263221874143
Montenegro,2021-10-25,495875,255509,238953,2021-10-26,499,NA,151,"$4,844,592,067 ",4.70%,"627,563","$7,720 ",0.01%,628080,0.01 %,79,47,13450,-480,1.8,39,68 %,0.01,628080,0.38044994268246085
Morocco,2021-10-25,46094289,23662317,21449332,2021-10-26,504,NA,61,"$109,708,728,849 ",4.09%,"35,581,255","$3,083 ",0.14%,36985624,1.20 %,438791,83,446300,-51419,2.4,30,64 %,0.47,36985624,0.5799370047129663
Mozambique,2021-10-25,3799385,1973519,1825866,2021-10-26,508,NA,126,"$12,645,508,634 ",3.74%,"28,649,018",$441 ,0.02%,31398811,2.93 %,889399,40,786380,-5000,4.9,18,38 %,0.4,31398811,0.05815080067840785
Namibia,2021-10-25,652548,302500,232548,2021-10-26,516,NA,124,"$13,253,698,015 ",-0.95%,"2,402,633","$5,516 ",0.02%,2548663,1.86 %,46375,3,823290,-4806,3.4,22,55 %,0.03,2548663,0.09124313414523615
Nepal,2021-10-25,15268771,8562365,6485923,2021-10-26,524,NA,103,"$24,880,266,905 ",7.91%,"27,632,681",$900 ,0.03%,29225196,1.85 %,528098,203,143350,41710,1.9,25,21 %,0.37,29225196,0.2219291531868597
Netherlands,2021-10-25,23884413,12953100,11731427,2021-10-26,528,NA,18,"$830,572,618,850 ",3.16%,"17,021,347","$48,796 ",1.03%,17141544,0.22 %,37742,508,33720,16000,1.7,43,92 %,0.22,17141544,0.6843856656086523
New Zealand,2021-10-25,6634258,3646869,2987389,2021-10-26,554,NA,50,"$204,139,049,909 ",3.03%,"4,702,034","$43,415 ",0.25%,4829021,0.82 %,39170,18,263310,14881,1.9,38,87 %,0.06,4829021,0.6186324308798823
Nicaragua,2021-10-25,1306694,944476,362357,2021-10-26,558,NA,122,"$13,814,261,536 ",4.86%,"6,384,846","$2,164 ",0.02%,6638075,1.21 %,79052,55,120340,-21272,2.4,26,57 %,0.08,6638075,0.05458766283900077
Nigeria,2021-10-25,8402127,5526303,2875824,2021-10-26,566,NA,30,"$375,745,486,521 ",0.81%,"190,873,244","$1,969 ",0.46%,206984347,2.58 %,5175990,226,910770,-60000,5.4,18,52 %,2.64,206984347,0.013893920200642031
North Macedonia,2021-10-25,1590219,820863,769356,2021-10-26,807,NA,135,"$11,279,509,014 ",0.24%,"2,081,996","$5,418 ",0.01%,2083359,0.00 %,-85,83,25220,-1000,1.5,39,59 %,0.03,2083359,0.36928633039240955
Norway,2021-10-25,7922822,4198845,3723946,2021-10-26,578,NA,28,"$399,488,897,844 ",1.92%,"5,296,326","$75,428 ",0.49%,5428594,0.79 %,42384,15,365268,28000,1.7,40,83 %,0.07,5428594,0.685987200369009
Oman,2021-10-25,5679984,3065137,2614847,2021-10-26,512,NA,70,"$70,783,875,163 ",-0.27%,"4,665,928","$15,170 ",0.09%,5128058,2.65 %,131640,16,309500,87400,2.9,31,87 %,0.07,5128058,0.5099097943119988
Pakistan,2021-10-25,100741762,68666464,38596890,2021-10-26,586,NA,40,"$304,951,818,494 ",5.70%,"207,906,209","$1,467 ",0.38%,221612785,2.00 %,4327022,287,770880,-233379,3.6,23,35 %,2.83,221612785,0.17416364313096827
Panama,2021-10-25,5741258,2968949,2358576,2021-10-26,591,NA,73,"$62,283,756,584 ",5.32%,"4,106,769","$15,166 ",0.08%,4326296,1.61 %,68328,58,74340,11200,2.5,30,68 %,0.06,4326296,0.5451721287678882
Papua New Guinea,2021-10-25,290513,183856,106657,2021-10-26,598,NA,112,"$20,536,314,601 ",2.55%,"8,438,036","$2,434 ",0.03%,8975531,1.95 %,170915,20,452860,-800,3.6,22,13 %,0.11,8975531,0.011883085245875703
Paraguay,2021-10-25,5165112,2959491,2199261,2021-10-26,600,NA,90,"$39,667,400,816 ",5.21%,"6,867,061","$5,776 ",0.05%,7147553,1.25 %,87902,18,397300,-16556,2.4,26,62 %,0.09,7147553,0.30769425564245556
Peru,2021-10-25,33638014,18426050,14823045,2021-10-26,604,NA,49,"$211,389,272,242 ",2.53%,"31,444,298","$6,723 ",0.26%,33050211,1.42 %,461401,26,1280000,99069,2.3,31,79 %,0.42,33050211,0.44850076751401075
Philippines,2021-10-25,56254529,27836530,25955669,2021-10-26,608,NA,39,"$313,595,208,737 ",6.68%,"105,172,925","$2,982 ",0.39%,109830324,1.35 %,1464463,368,298170,-67152,2.6,26,47 %,1.41,109830324,0.2363251609819525
Poland,2021-10-25,38671357,20117277,19833946,2021-10-26,616,NA,23,"$526,465,839,003 ",4.81%,"37,953,180","$13,871 ",0.65%,37839255,-0.11 %,-41157,124,306230,-29395,1.4,42,60 %,0.49,37839255,0.5241632267865739
Portugal,2021-10-25,16163885,8995352,8827654,2021-10-26,620,NA,46,"$219,308,128,887 ",2.68%,"10,288,527","$21,316 ",0.27%,10191409,-0.29 %,-29478,111,91590,-6000,1.3,46,66 %,0.13,10191409,0.8661858237658797
Qatar,2021-10-25,4815431,2360308,2218292,2021-10-26,634,NA,54,"$166,928,571,429 ",1.58%,"2,724,728","$61,264 ",0.21%,2889284,1.73 %,48986,248,11610,40000,1.9,32,96 %,0.04,2889284,0.7677653010226755
Romania,2021-10-25,11978451,7120167,5919840,2021-10-26,642,NA,48,"$211,883,923,504 ",7.26%,"19,653,969","$10,781 ",0.26%,19214608,-0.66 %,-126866,84,230170,-73999,1.6,43,55 %,0.25,19214608,0.3080905944060894
Russia,2021-10-25,100766655,52861352,47905303,2021-10-26,643,NA,11,"$1,578,417,211,937 ",1.55%,"145,530,082","$10,846 ",1.95%,145945524,0.04 %,62206,9,16376870,182456,1.8,40,74 %,1.87,145945524,0.32824098805524177
Rwanda,2021-10-25,5394793,3632110,1762683,2021-10-26,646,NA,139,"$9,135,454,442 ",6.06%,"11,980,961",$762 ,0.01%,13005303,2.58 %,325268,525,24670,-9000,4.1,20,18 %,0.17,13005303,0.135535711855387
Saint Kitts and Nevis,2021-10-25,49817,25763,24054,2021-10-26,659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Lucia,2021-10-25,88638,49423,38023,2021-10-26,662,NA,168,"$1,737,504,296 ",3.82%,"180,954","$9,602 ",0.00%,183774,0.46 %,837,301,610,0,1.4,34,19 %,0,183774,0.2069008673697041
Saint Vincent and the Grenadines,2021-10-25,38137,23187,14950,2021-10-26,670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Marino,2021-10-25,47378,25084,22218,2021-10-26,674,NA,169,"$1,632,860,041 ",1.50%,"33,671","$48,495 ",0.00%,33944,0.21 %,71,566,60,NA,N.A.,N.A.,97 %,0,33944,0.6545486683950036
Sao Tome and Principe,2021-10-25,103720,75837,27883,2021-10-26,678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,2021-10-25,45377044,24108157,21244469,2021-10-26,682,NA,19,"$686,738,400,000 ",-0.86%,"33,101,179","$20,747 ",0.85%,34905942,1.59 %,545343,16,2149690,134979,2.3,32,84 %,0.45,34905942,0.6086204176927814
Senegal,2021-10-25,1961144,1281042,879073,2021-10-26,686,NA,111,"$21,070,225,735 ",7.15%,"15,419,355","$1,366 ",0.03%,16816539,2.75 %,447563,87,192530,-20000,4.7,19,49 %,0.21,16816539,0.052274311616676894
Serbia,2021-10-25,6955928,3120462,2983451,2021-10-26,688,NA,86,"$41,431,648,801 ",1.87%,"8,829,628","$4,692 ",0.05%,8731081,-0.40 %,-34864,100,87460,4000,1.5,42,56 %,0.11,8731081,0.3417046526083082
Seychelles,2021-10-25,165206,81021,76188,2021-10-26,690,NA,172,"$1,497,959,569 ",5.28%,"96,418","$15,536 ",0.00%,98453,0.62 %,608,214,460,-200,2.5,34,56 %,0,98453,0.7738514824332423
Sierra Leone,2021-10-25,396196,318380,110744,2021-10-26,694,NA,155,"$3,775,047,334 ",4.21%,"7,488,423",$504 ,0.00%,8004158,2.10 %,163768,111,72180,-4200,4.3,19,43 %,0.1,8004158,0.013835808838356264
Singapore,2021-10-25,10012470,4751524,4695624,2021-10-26,702,NA,36,"$323,907,234,412 ",3.62%,"5,708,041","$56,746 ",0.40%,5858322,0.79 %,46005,8358,700,27028,1.2,42,N.A.,0.08,5858322,0.8015305406565225
Slovakia,2021-10-25,4870395,2490447,2294490,2021-10-26,703,NA,64,"$95,617,670,260 ",3.40%,"5,447,900","$17,551 ",0.12%,5460109,0.05 %,2629,114,48088,1485,1.5,41,54 %,0.07,5460109,0.4202278745717347
Slovenia,2021-10-25,2296983,1183937,1113046,2021-10-26,705,NA,84,"$48,769,655,479 ",5.00%,"2,076,394","$23,488 ",0.06%,2078989,0.01 %,284,103,20140,2000,1.6,45,55 %,0.03,2078989,0.5353784940661062
Solomon Islands,2021-10-25,152832,121778,31054,2021-10-26,90,NA,175,"$1,303,453,622 ",3.24%,"636,039","$2,049 ",0.00%,689671,2.55 %,17061,25,27990,-1600,4.4,20,23 %,0.01,689671,0.045027266624230976
South Africa,2021-10-25,21514033,14742868,11546163,2021-10-26,710,NA,32,"$348,871,647,960 ",1.32%,"57,009,756","$6,120 ",0.43%,59436725,1.28 %,750420,49,1213090,145405,2.4,28,67 %,0.76,59436725,0.19425974429109275
South Sudan,2021-10-25,127200,84839,42361,2021-10-26,728,NA,NA,NA,NA,NA,NA,NA,11216250,1.19 %,131612,18,610952,-174200,4.7,19,25 %,0.14,11216250,0.0037767524796612057
Spain,2021-10-25,71344477,37979234,37234272,2021-10-26,724,NA,14,"$1,314,314,164,402 ",3.05%,"46,647,428","$28,175 ",1.62%,46757980,0.04 %,18002,94,498800,40000,1.3,45,80 %,0.6,46757980,0.7963190882069756
Sri Lanka,2021-10-25,28144463,14987889,13156574,2021-10-26,144,NA,65,"$87,357,205,923 ",3.31%,"21,128,032","$4,135 ",0.11%,21428970,0.42 %,89516,341,62710,-97986,2.2,34,18 %,0.27,21428970,0.6139620336395076
Sudan,2021-10-25,2111141,1154253,581846,2021-10-26,729,NA,59,"$117,487,857,143 ",4.28%,"40,813,397","$2,879 ",0.15%,44019263,2.42 %,1036022,25,1765048,-50000,4.4,20,35 %,0.56,44019263,0.013217985953104213
Suriname,2021-10-25,442555,247070,195485,2021-10-26,740,NA,160,"$2,995,827,901 ",1.69%,"570,496","$5,251 ",0.00%,587541,0.90 %,5260,4,156000,-1000,2.4,29,65 %,0.01,587541,0.3327172061183815
Sweden,2021-10-25,14335108,7233886,6845102,2021-10-26,752,NA,22,"$535,607,385,506 ",2.29%,"9,904,896","$54,075 ",0.66%,10110233,0.63 %,62886,25,410340,40000,1.9,41,88 %,0.13,10110233,0.6770469088101134
Switzerland,2021-10-25,10977953,5693286,5450816,2021-10-26,756,NA,20,"$678,965,423,322 ",1.09%,"8,455,804","$80,296 ",0.84%,8665615,0.74 %,63257,219,39516,52000,1.5,43,74 %,0.11,8665615,0.6290166364418451
Syria,2021-10-25,963477,714300,407405,2021-10-26,760,NA,NA,NA,NA,NA,NA,NA,17571053,2.52 %,430523,95,183630,-427391,2.8,26,60 %,0.22,17571053,0.023186145986811377
Taiwan*,2021-10-25,22783694,16105123,6678571,2021-10-26,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,2021-10-25,70505802,38137096,26474522,2021-10-26,764,NA,25,"$455,302,682,986 ",3.91%,"69,209,810","$6,579 ",0.56%,69830779,0.25 %,174396,137,510890,19444,1.5,40,51 %,0.9,69830779,0.3791239676704738
Togo,2021-10-25,1287154,867386,419768,2021-10-26,768,NA,152,"$4,757,776,485 ",4.40%,"7,698,474",$618 ,0.01%,8310934,2.43 %,196358,152,54390,-2000,4.4,19,43 %,0.11,8310934,0.050507921251690846
Trinidad and Tobago,2021-10-25,1204082,618345,585737,2021-10-26,780,NA,108,"$22,079,017,627 ",-2.34%,"1,384,059","$15,952 ",0.03%,1400283,0.32 %,4515,273,5130,-800,1.7,36,52 %,0.02,1400283,0.41829901527048463
Tunisia,2021-10-25,8885559,5485746,4342563,2021-10-26,788,NA,89,"$39,952,095,561 ",1.96%,"11,433,443","$3,494 ",0.05%,11839918,1.06 %,123900,76,155360,-4000,2.2,33,70 %,0.15,11839918,0.36677306379993513
Turkey,2021-10-25,115480511,55214596,48218503,2021-10-26,792,NA,17,"$851,549,299,635 ",7.44%,"81,116,450","$10,498 ",1.05%,84495243,1.09 %,909452,110,769630,283922,2.1,32,76 %,1.08,84495243,0.5706652976901907
Uganda,2021-10-25,2990507,2575021,415486,2021-10-26,800,NA,101,"$25,995,031,850 ",3.86%,"41,166,588",$631 ,0.03%,45974931,3.32 %,1471413,229,199810,168694,5.0,17,26 %,0.59,45974931,0.009037229441410145
Ukraine,2021-10-25,16210280,9151478,7058802,2021-10-26,804,NA,60,"$112,154,185,121 ",2.52%,"44,487,709","$2,521 ",0.14%,43686577,-0.59 %,-259876,75,579320,10000,1.4,41,69 %,0.56,43686577,0.1615782806695979
United Arab Emirates,2021-10-25,20921016,9593822,8604768,2021-10-26,784,NA,29,"$382,575,085,092 ",0.79%,"9,487,203","$40,325 ",0.47%,9910892,1.23 %,119873,118,83600,40000,1.4,33,86 %,0.13,9910892,0.8682132748495291
United Kingdom,2021-10-25,96093604,49715228,45561445,2021-10-26,826,NA,6,"$2,637,866,340,434 ",1.79%,"66,727,461","$39,532 ",3.26%,67948282,0.53 %,355839,281,241930,260650,1.8,40,83 %,0.87,67948282,0.6705312284422438
Uruguay,2021-10-25,6562287,2758169,2615742,2021-10-26,858,NA,77,"$56,156,972,158 ",2.66%,"3,436,641","$16,341 ",0.07%,3475842,0.35 %,11996,20,175020,-3000,2.0,36,96 %,0.04,3475842,0.7525491665041161
US,2021-10-25,414302192,220519217,190699790,2021-10-26,840,NA,1,"$19,485,394,000,000 ",2.27%,"325,084,756","$59,939 ",24.08%,331341050,0.59 %,1937734,36,9147420,954806,1.8,38,83 %,4.25,331341050,0.5755392819573669
Uzbekistan,2021-10-25,25101646,13213836,5882086,2021-10-26,860,NA,83,"$49,677,172,714 ",5.30%,"31,959,785","$1,554 ",0.06%,33551824,1.48 %,487487,79,425400,-8863,2.4,28,50 %,0.43,33551824,0.17531344942677335
Venezuela,2021-10-25,16127242,9926613,6190629,2021-10-26,862,NA,NA,NA,NA,NA,NA,NA,28421581,-0.28 %,-79889,32,882050,-653249,2.3,30,N.A.,0.36,28421581,0.21781437844713847
Vietnam,2021-10-25,72929311,51883474,21045837,2021-10-26,704,NA,45,"$223,779,865,815 ",6.81%,"94,600,648","$2,366 ",0.28%,97490013,0.91 %,876473,314,310070,-80000,2.1,32,38 %,1.25,97490013,0.21587685089343459
Zambia,2021-10-25,871881,311049,511004,2021-10-26,894,NA,102,"$25,868,142,073 ",3.40%,"16,853,599","$1,535 ",0.03%,18468257,2.93 %,522925,25,743390,-8000,4.7,18,45 %,0.24,18468257,0.027669313893563426
Zimbabwe,2021-10-25,5848934,3287996,2560938,2021-10-26,716,NA,110,"$22,040,902,300 ",4.70%,"14,236,595","$1,548 ",0.03%,14899771,1.48 %,217456,38,386850,-116858,3.6,19,38 %,0.19,14899771,0.1718776751669539
