name,country.etc,pop,lat,long,capital,location,vaccine,vaccines_by_manu
Vienna,Austria,1570976,48.22,16.37,1,Austria,Oxford/AstraZeneca,34052660
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,Oxford/AstraZeneca,54251279
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,Oxford/AstraZeneca,12036132
Zagreb,Croatia,700717,45.8,15.97,1,Chile,Oxford/AstraZeneca,56258092
Nicosia,Cyprus,202488,35.16,33.38,1,Croatia,Oxford/AstraZeneca,12570048
Prague,Czech Republic,1168374,50.08,14.43,1,Cyprus,Oxford/AstraZeneca,5292514
Copenhagen,Denmark,1091978,55.68,12.57,1,Czechia,Oxford/AstraZeneca,120943047
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,Oxford/AstraZeneca,4731451
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,Oxford/AstraZeneca,195160293
Tallinn,Estonia,392386,59.44,24.74,1,Estonia,Oxford/AstraZeneca,5770932
Helsinki,Finland,558341,60.17,24.94,1,Finland,Oxford/AstraZeneca,12905921
Paris,France,2141839,48.86,2.34,1,France,Oxford/AstraZeneca,1163185932
Berlin,Germany,3378275,52.52,13.38,1,Germany,Oxford/AstraZeneca,1892114869
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Oxford/AstraZeneca,28443848
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,Oxford/AstraZeneca,15766232
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,Oxford/AstraZeneca,23972163
Rome,Italy,2561181,41.89,12.5,1,Italy,Oxford/AstraZeneca,1621755215
Riga,Latvia,738386,56.97,24.13,1,Latvia,Oxford/AstraZeneca,43081560
Vilnius,Lithuania,542014,54.7,25.27,1,Lithuania,Oxford/AstraZeneca,11159020
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,Oxford/AstraZeneca,2216886
Valletta,Malta,6748,35.91,14.52,1,Malta,Oxford/AstraZeneca,4877247
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,Oxford/AstraZeneca,62460367
Oslo,Norway,821445,59.91,10.75,1,Norway,Oxford/AstraZeneca,4336432
Warsaw,Poland,1634441,52.26,21.02,1,Poland,Oxford/AstraZeneca,112940877
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,Oxford/AstraZeneca,43737483
Bucharest,Romania,1862930,44.44,26.1,1,Romania,Oxford/AstraZeneca,144501940
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Oxford/AstraZeneca,18929140
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,Oxford/AstraZeneca,6681566
Soul,Korea South,10409345,37.56,126.99,1,South Korea,Oxford/AstraZeneca,1870876353
Madrid,Spain,3146804,40.42,-3.71,1,Spain,Oxford/AstraZeneca,196358163
Stockholm,Sweden,1260712,59.33,18.07,1,Sweden,Oxford/AstraZeneca,29334570
Montevideo,Uruguay,1271664,-34.87,-56.17,1,Uruguay,Oxford/AstraZeneca,10491026
Brussels,Belgium,1031925,50.83,4.33,1,European Union,Sinopharm/Beijing,704389041
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Sinopharm/Beijing,55279396
Vienna,Austria,1570976,48.22,16.37,1,Austria,Moderna,19341794
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,Moderna,24025655
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,Moderna,5732847
Zagreb,Croatia,700717,45.8,15.97,1,Croatia,Moderna,6766788
Nicosia,Cyprus,202488,35.16,33.38,1,Cyprus,Moderna,1548126
Prague,Czech Republic,1168374,50.08,14.43,1,Czechia,Moderna,122051269
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,Moderna,15363288
Tallinn,Estonia,392386,59.44,24.74,1,Estonia,Moderna,2333326
Helsinki,Finland,558341,60.17,24.94,1,Finland,Moderna,11647789
Paris,France,2141839,48.86,2.34,1,France,Moderna,991888370
Berlin,Germany,3378275,52.52,13.38,1,Germany,Moderna,1107867178
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Moderna,15201142
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,Moderna,6671779
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,Moderna,9525001
Rome,Italy,2561181,41.89,12.5,1,Italy,Moderna,983346025
Tokyo,Japan,8372440,35.67,139.77,1,Japan,Moderna,141520769
Riga,Latvia,738386,56.97,24.13,1,Latvia,Moderna,31593824
Vaduz,Liechtenstein,5248,47.14,9.53,1,Liechtenstein,Moderna,486952
Vilnius,Lithuania,542014,54.7,25.27,1,Lithuania,Moderna,4992719
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,Moderna,1257323
Valletta,Malta,6748,35.91,14.52,1,Malta,Moderna,898641
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,Moderna,33390739
Oslo,Norway,821445,59.91,10.75,1,Norway,Moderna,15059585
Warsaw,Poland,1634441,52.26,21.02,1,Poland,Moderna,64136524
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,Moderna,26887138
Bucharest,Romania,1862930,44.44,26.1,1,Romania,Moderna,119032025
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Moderna,9175265
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,Moderna,3578985
Soul,Korea South,10409345,37.56,126.99,1,South Korea,Moderna,195698934
Madrid,Spain,3146804,40.42,-3.71,1,Spain,Moderna,121170710
Stockholm,Sweden,1260712,59.33,18.07,1,Sweden,Moderna,24667215
Bern,Switzerland,120596,46.95,7.44,1,Switzerland,Moderna,793370336
Washington,USA,548359,38.91,-77.02,1,United States,Moderna,25023433583
Zagreb,Croatia,700717,45.8,15.97,1,Chile,CanSino,110930157
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,CanSino,10592042
Vienna,Austria,1570976,48.22,16.37,1,Austria,Pfizer/BioNTech,143507156
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,Pfizer/BioNTech,201107673
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,Pfizer/BioNTech,27324102
Zagreb,Croatia,700717,45.8,15.97,1,Chile,Pfizer/BioNTech,863254517
Nicosia,Cyprus,202488,35.16,33.38,1,Croatia,Pfizer/BioNTech,45299200
Prague,Czech Republic,1168374,50.08,14.43,1,Cyprus,Pfizer/BioNTech,13719661
Copenhagen,Denmark,1091978,55.68,12.57,1,Czechia,Pfizer/BioNTech,1183480741
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,Pfizer/BioNTech,122890998
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,Pfizer/BioNTech,506429876
Tallinn,Estonia,392386,59.44,24.74,1,Estonia,Pfizer/BioNTech,17028341
Helsinki,Finland,558341,60.17,24.94,1,Finland,Pfizer/BioNTech,98331236
Paris,France,2141839,48.86,2.34,1,France,Pfizer/BioNTech,8124992573
Berlin,Germany,3378275,52.52,13.38,1,Germany,Pfizer/BioNTech,9835906009
City of Victoria,Hong Kong,7488200,48.4284,123.3656,1,Hong Kong,Pfizer/BioNTech,470497444
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Pfizer/BioNTech,108298649
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,Pfizer/BioNTech,39097135
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,Pfizer/BioNTech,83454181
Rome,Italy,2561181,41.89,12.5,1,Italy,Pfizer/BioNTech,6840132718
Tokyo,Japan,8372440,35.67,139.77,1,Japan,Pfizer/BioNTech,3768902151
Riga,Latvia,738386,56.97,24.13,1,Latvia,Pfizer/BioNTech,101991602
Vaduz,Liechtenstein,5248,47.14,9.53,1,Liechtenstein,Pfizer/BioNTech,254284
Vilnius,Lithuania,542014,54.7,25.27,1,Lithuania,Pfizer/BioNTech,39527886
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,Pfizer/BioNTech,9265157
Valletta,Malta,6748,35.91,14.52,1,Malta,Pfizer/BioNTech,10200516
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,Pfizer/BioNTech,300746509
Oslo,Norway,821445,59.91,10.75,1,Norway,Pfizer/BioNTech,94578035
Warsaw,Poland,1634441,52.26,21.02,1,Poland,Pfizer/BioNTech,515299199
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,Pfizer/BioNTech,172149507
Bucharest,Romania,1862930,44.44,26.1,1,Romania,Pfizer/BioNTech,1237844877
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Pfizer/BioNTech,63010962
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,Pfizer/BioNTech,23459032
Soul,Korea South,10409345,37.56,126.99,1,South Korea,Pfizer/BioNTech,1817342118
Madrid,Spain,3146804,40.42,-3.71,1,Spain,Pfizer/BioNTech,815087773
Stockholm,Sweden,1260712,59.33,18.07,1,Sweden,Pfizer/BioNTech,176334423
Bern,Switzerland,120596,46.95,7.44,1,Switzerland,Pfizer/BioNTech,478398710
Washington,USA,548359,38.91,-77.02,1,United States,Pfizer/BioNTech,33011832531
Montevideo,Uruguay,1271664,-34.87,-56.17,1,Uruguay,Pfizer/BioNTech,199711464
Zagreb,Croatia,700717,45.8,15.97,1,Chile,Sinovac,6605504562
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,Sinovac,868880933
City of Victoria,Hong Kong,7488200,48.4284,123.3656,1,Hong Kong,Sinovac,653705912
Montevideo,Uruguay,1271664,-34.87,-56.17,1,Uruguay,Sinovac,495221206
Vienna,Austria,1570976,48.22,16.37,1,Austria,JJ,3648375
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,JJ,5546947
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,JJ,1701150
Zagreb,Croatia,700717,45.8,15.97,1,Croatia,JJ,972927
Nicosia,Cyprus,202488,35.16,33.38,1,Cyprus,JJ,305020
Prague,Czech Republic,1168374,50.08,14.43,1,Czechia,JJ,18408523
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,JJ,752538
Tallinn,Estonia,392386,59.44,24.74,,Estonia,JJ,648261
Paris,France,2141839,48.86,2.34,1,France,JJ,100947200
Berlin,Germany,3378275,52.52,13.38,1,Germany,JJ,288057450
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,JJ,2300455
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,JJ,6157737
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,JJ,3264846
Rome,Italy,2561181,41.89,12.5,1,Italy,JJ,170705677
Riga,Latvia,738386,56.97,24.13,1,Latvia,JJ,10527661
Vilnius,Lithuania,542014,54.7,25.27,,Lithuania,JJ,2025469
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,JJ,587555
Valletta,Malta,6748,35.91,14.52,1,Malta,JJ,407253
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,JJ,13348940
Oslo,Norway,821445,59.91,10.75,1,Norway,JJ,70785
Warsaw,Poland,1634441,52.26,21.02,1,Poland,JJ,26822568
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,JJ,12905665
Bucharest,Romania,1862930,44.44,26.1,1,Romania,JJ,55342489
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,JJ,703884
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,JJ,1234130
Soul,Korea South,10409345,37.56,126.99,1,South Korea,JJ,134629762
Madrid,Spain,3146804,40.42,-3.71,1,Spain,JJ,30669046
Washington,USA,548359,38.91,-77.02,1,United States,JJ,2101717813
Brussels,Belgium,1031925,50.83,4.33,1,European Union,Sputnik V,607842230
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Sputnik V,47192428
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Sputnik V,684871
