"","Country_Region","Date","Doses_admin","People_partially_vaccinated","People_fully_vaccinated","Report_Date_String","UID","Province_State","Population..2020.","Yearly.Change","Net.Change","Density..P.Km..","Land.Area..Km..","Migrants..net.","Fert..Rate","Med..Age","Urban.Pop..","World.Share","percent_partial","People_fully"
"1","Afghanistan",2021-10-25,2925490,828601,430744,2021-10-26,4,NA,39074280,"2.33 %",886592,60,652860,-62920,"4.6","18","25 %","0.50 %",2.12057906121367,1.10237219982044
"2","Albania",2021-10-25,1865942,994446,871496,2021-10-26,8,NA,2877239,"-0.11 %",-3120,105,27400,-14000,"1.6","36","63 %","0.04 %",34.5625094057185,30.2893155556421
"3","Algeria",2021-10-25,14082920,6017036,4032942,2021-10-26,12,NA,43984569,"1.85 %",797990,18,2381740,-10000,"3.1","29","73 %","0.56 %",13.6798794140736,9.1689928802076
"4","Andorra",2021-10-25,102692,54312,47720,2021-10-26,20,NA,77287,"0.16 %",123,164,470,NA,"N.A.","N.A.","88 %","0.00 %",70.2731377851385,61.7438896580279
"5","Angola",2021-10-25,5940208,4511991,1604661,2021-10-26,24,NA,33032075,"3.27 %",1040977,26,1246700,6413,"5.6","17","67 %","0.42 %",13.6594234543243,4.85788737159261
"6","Antigua and Barbuda",2021-10-25,104500,55703,48797,2021-10-26,28,NA,98069,"0.84 %",811,223,440,0,"2.0","34","26 %","0.00 %",56.7998042194781,49.7578235731985
"7","Argentina",2021-10-25,58553162,32890914,25336749,2021-10-26,32,NA,45267449,"0.93 %",415097,17,2736690,4800,"2.3","32","93 %","0.58 %",72.6590844560293,55.9712322203091
"8","Armenia",2021-10-25,677032,466785,210247,2021-10-26,51,NA,2964219,"0.19 %",5512,104,28470,-4998,"1.8","35","63 %","0.04 %",15.747318264946,7.09282951090996
"9","Australia",2021-10-25,34600572,18866828,15733744,2021-10-26,36,NA,25550683,"1.18 %",296686,3,7682300,158246,"1.8","38","86 %","0.33 %",73.8407971325072,61.5785652383539
"10","Austria",2021-10-25,11395391,5857338,5586892,2021-10-26,40,NA,9015361,"0.57 %",51296,109,82409,65000,"1.5","43","57 %","0.12 %",64.9706428838512,61.9708073808692
"11","Azerbaijan",2021-10-25,9383669,5060409,4323260,2021-10-26,31,NA,10154978,"0.91 %",91459,123,82658,1200,"2.1","32","56 %","0.13 %",49.8318066272522,42.5728150272704
"12","Bahamas",2021-10-25,244223,136110,114612,2021-10-26,44,NA,393893,"0.97 %",3762,39,10010,1000,"1.8","32","86 %","0.01 %",34.555069523957,29.0972421444402
"13","Bahrain",2021-10-25,2746461,1173571,1138329,2021-10-26,48,NA,1711057,"3.68 %",60403,2239,760,47800,"2.0","32","89 %","0.02 %",68.587487149756,66.5278246136745
"14","Bangladesh",2021-10-25,60869463,40281045,20590638,2021-10-26,50,NA,164972348,"1.01 %",1643222,1265,130170,-369501,"2.1","28","39 %","2.11 %",24.4168465129683,12.4812662543907
"15","Barbados",2021-10-25,265301,146106,119195,2021-10-26,52,NA,287437,"0.12 %",350,668,430,-79,"1.6","40","31 %","0.00 %",50.8306167960284,41.4682173832875
"16","Belarus",2021-10-25,4472001,2608819,1863182,2021-10-26,112,NA,9448772,"-0.03 %",-3088,47,202910,8730,"1.7","40","79 %","0.12 %",27.6101381216522,19.7187740375151
"17","Belgium",2021-10-25,17329380,8679018,8533325,2021-10-26,56,NA,11598451,"0.44 %",50295,383,30280,48000,"1.7","42","98 %","0.15 %",74.8291129565491,73.5729710803624
"18","Belize",2021-10-25,373000,199932,144531,2021-10-26,84,NA,398845,"1.86 %",7275,17,22810,1200,"2.3","25","46 %","0.01 %",50.1277438603969,36.2373854504883
"19","Bhutan",2021-10-25,1103506,585993,517513,2021-10-26,64,NA,773069,"1.12 %",8516,20,38117,320,"2.0","28","46 %","0.01 %",75.8008664168399,66.9426661785688
"20","Bolivia",2021-10-25,7470155,4357421,3465762,2021-10-26,68,NA,11700207,"1.39 %",159921,11,1083300,-9504,"2.8","26","69 %","0.15 %",37.2422556284688,29.6213733654456
"21","Bosnia and Herzegovina",2021-10-25,1242203,734195,508008,2021-10-26,70,NA,3277152,"-0.61 %",-20181,64,51000,-21585,"1.3","43","52 %","0.04 %",22.4034466512386,15.501508627003
"22","Botswana",2021-10-25,882831,618979,263852,2021-10-26,72,NA,2359585,"2.08 %",47930,4,566730,3000,"2.9","24","73 %","0.03 %",26.2325366536912,11.182135841684
"23","Brazil",2021-10-25,269148527,158464224,115489354,2021-10-26,76,NA,212821986,"0.72 %",1509890,25,8358140,21200,"1.7","33","88 %","2.73 %",74.4585777899845,54.2657063636273
"24","Brunei",2021-10-25,588206,347147,241059,2021-10-26,96,NA,438202,"0.97 %",4194,83,5270,0,"1.8","32","80 %","0.01 %",79.2207703296653,55.0109310318073
"25","Bulgaria",2021-10-25,2743549,1407830,1448683,2021-10-26,100,NA,6939018,"-0.74 %",-51674,64,108560,-4800,"1.6","45","76 %","0.09 %",20.2886056787862,20.8773489274707
"26","Burma",2021-10-25,15797703,11223285,4574418,2021-10-26,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Cambodia",2021-10-25,27243478,13658227,12967268,2021-10-26,116,NA,16758448,"1.41 %",232423,95,176520,-30000,"2.5","26","24 %","0.21 %",81.5005482607936,77.3774993961255
"28","Cameroon",2021-10-25,497689,411601,155738,2021-10-26,120,NA,26655083,"2.59 %",669483,56,472710,-4800,"4.6","19","56 %","0.34 %",1.54417452010935,0.584271300149394
"29","Canada",2021-10-25,58271292,29733360,28063268,2021-10-26,124,NA,37799407,"0.89 %",331107,4,9093510,242032,"1.5","41","81 %","0.48 %",78.6609165588233,74.2426144410149
"30","Chile",2021-10-25,35303092,16305900,14627647,2021-10-26,152,NA,19144605,"0.87 %",164163,26,743532,111708,"1.7","35","85 %","0.25 %",85.1722978875772,76.4061050097403
"31","China",2021-10-25,2246217000,1100842000,1047872000,2021-10-26,156,NA,1440297825,"0.39 %",5540090,153,9388211,-348399,"1.7","38","61 %","18.47 %",76.4315533143293,72.7538417271442
"32","Colombia",2021-10-25,45879607,29331273,20498474,2021-10-26,170,NA,50976248,"1.08 %",543448,46,1109500,204796,"1.8","31","80 %","0.65 %",57.5390974243534,40.2118139412693
"33","Costa Rica",2021-10-25,6124445,3597302,2527143,2021-10-26,188,NA,5102158,"0.92 %",46557,100,51060,4200,"1.8","33","80 %","0.07 %",70.5054998296799,49.5308651750887
"34","Cote d'Ivoire",2021-10-25,3046263,2205593,840670,2021-10-26,384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Croatia",2021-10-25,3558842,1887251,1774513,2021-10-26,191,NA,4100719,"-0.61 %",-25037,73,55960,-8001,"1.4","44","58 %","0.05 %",46.0224414303931,43.2732162335434
"36","Cyprus",2021-10-25,1203326,601675,566820,2021-10-26,196,NA,1208886,"0.73 %",8784,131,9240,5000,"1.3","37","67 %","0.02 %",49.771028864591,46.887795871571
"37","Czech Republic",2021-10-25,12107953,6174643,6059460,2021-10-26,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Denmark",2021-10-25,8832171,4473156,4405323,2021-10-26,208,NA,5795780,"0.35 %",20326,137,42430,15200,"1.8","42","88 %","0.07 %",77.1795340747923,76.0091480352946
"39","Dominica",2021-10-25,50991,27412,23579,2021-10-26,212,NA,72017,"0.25 %",178,96,750,NA,"N.A.","N.A.","74 %","0.00 %",38.0632350694975,32.7408806254079
"40","Dominican Republic",2021-10-25,13055947,6623121,5253400,2021-10-26,214,NA,10866667,"1.01 %",108952,225,48320,-30000,"2.4","28","85 %","0.14 %",60.9489643880686,48.3441702961911
"41","Ecuador",2021-10-25,21680447,11800967,10090387,2021-10-26,218,NA,17688599,"1.55 %",269392,71,248360,36400,"2.4","28","63 %","0.23 %",66.7151027619542,57.0445799579718
"42","Egypt",2021-10-25,25083832,16744829,8339003,2021-10-26,818,NA,102659126,"1.94 %",1946331,103,995450,-38033,"3.3","25","43 %","1.31 %",16.3110963948787,8.12300213816354
"43","El Salvador",2021-10-25,8411708,4292505,3738899,2021-10-26,222,NA,6491923,"0.51 %",32652,313,20720,-40539,"2.1","28","73 %","0.08 %",66.1207010619196,57.5930891355304
"44","Equatorial Guinea",2021-10-25,424653,239425,185228,2021-10-26,226,NA,1410419,"3.47 %",46999,50,28050,16000,"4.6","22","73 %","0.02 %",16.9754519756186,13.1328349944236
"45","Estonia",2021-10-25,1417734,784076,752387,2021-10-26,233,NA,1326693,"0.07 %",887,31,42390,3911,"1.6","42","68 %","0.02 %",59.1000329390447,56.71146225992
"46","Eswatini",2021-10-25,273523,239875,232148,2021-10-26,748,NA,1162233,"1.05 %",12034,67,17200,-8353,"3.0","21","30 %","0.01 %",20.6391489486187,19.9743080776402
"47","Ethiopia",2021-10-25,4293855,3201732,1063412,2021-10-26,231,NA,115434444,"2.57 %",2884858,115,1000000,30000,"4.3","19","21 %","1.47 %",2.773636610577,0.921225903769242
"48","Fiji",2021-10-25,1166051,624413,541638,2021-10-26,242,NA,897573,"0.73 %",6492,49,18270,-6202,"2.8","28","59 %","0.01 %",69.5668207488416,60.3447296208776
"49","Finland",2021-10-25,8012208,4210212,3801150,2021-10-26,246,NA,5542237,"0.15 %",8564,18,303890,14000,"1.5","43","86 %","0.07 %",75.9659321678232,68.5851218560303
"50","France",2021-10-25,97886077,50987174,45606061,2021-10-26,250,NA,65298930,"0.22 %",143783,119,547557,36527,"1.9","42","82 %","0.84 %",78.0827097779397,69.841972908285
"51","Gabon",2021-10-25,217606,125804,91802,2021-10-26,266,NA,2234448,"2.45 %",53155,9,257670,3260,"4.0","23","87 %","0.03 %",5.63020486491518,4.10848674930005
"52","Gambia",2021-10-25,241290,214880,203746,2021-10-26,270,NA,2427782,"2.94 %",68962,239,10120,-3087,"5.3","18","59 %","0.03 %",8.85087705568292,8.3922691576097
"53","Georgia",2021-10-25,1920934,1013828,907106,2021-10-26,268,NA,3987805,"-0.19 %",-7598,57,69490,-10000,"2.1","38","58 %","0.05 %",25.4232090084646,22.7469999159939
"54","Germany",2021-10-25,110950353,57515720,55112701,2021-10-26,276,NA,83830972,"0.32 %",266897,240,348560,543822,"1.6","46","76 %","1.07 %",68.6091531898258,65.7426481945122
"55","Ghana",2021-10-25,2727537,1901831,825706,2021-10-26,288,NA,31181428,"2.15 %",655084,137,227540,-10000,"3.9","22","57 %","0.40 %",6.09924279285734,2.6480698703087
"56","Greece",2021-10-25,12583526,6602102,6346512,2021-10-26,300,NA,10413936,"-0.48 %",-50401,81,128900,-16000,"1.3","46","85 %","0.13 %",63.396798290291,60.9424909083367
"57","Grenada",2021-10-25,67959,37675,30284,2021-10-26,308,NA,112614,"0.46 %",520,331,340,-200,"2.1","32","35 %","0.00 %",33.4549878345499,26.8918606922763
"58","Guatemala",2021-10-25,8329583,5195331,3134252,2021-10-26,320,NA,17971382,"1.90 %",334096,167,107160,-9215,"2.9","23","52 %","0.23 %",28.9089119579118,17.4402391535609
"59","Guinea",2021-10-25,2199035,1432839,691551,2021-10-26,324,NA,13191279,"2.83 %",361549,53,245720,-4000,"4.7","18","39 %","0.17 %",10.8620172463944,5.2424863426814
"60","Guyana",2021-10-25,610721,375640,235081,2021-10-26,328,NA,787215,"0.48 %",3786,4,196850,-6000,"2.5","27","27 %","0.01 %",47.7175866821643,29.862362886886
"61","Honduras",2021-10-25,6605470,3841202,2764643,2021-10-26,340,NA,9931333,"1.63 %",158490,89,111890,-6800,"2.5","24","57 %","0.13 %",38.6776075276098,27.8375823265618
"62","Hungary",2021-10-25,12111107,5941073,5721531,2021-10-26,348,NA,9655983,"-0.25 %",-24328,107,90530,6000,"1.5","43","72 %","0.12 %",61.5273763427297,59.2537393655312
"63","Iceland",2021-10-25,567789,282644,278276,2021-10-26,352,NA,341628,"0.65 %",2212,3,100250,380,"1.8","37","94 %","0.00 %",82.7344362874237,81.4558525647781
"64","India",2021-10-25,1032917765,718444141,305705808,2021-10-26,356,NA,1382345085,"0.99 %",13586631,464,2973190,-532687,"2.2","28","35 %","17.70 %",51.9728502525113,22.1150139221568
"65","Indonesia",2021-10-25,183477223,113424379,68264009,2021-10-26,360,NA,274021604,"1.07 %",2898047,151,1811570,-98955,"2.3","30","56 %","3.51 %",41.3924950968464,24.9119076757174
"66","Iran",2021-10-25,81360772,51158858,30139400,2021-10-26,364,NA,84176929,"1.30 %",1079043,52,1628550,-55000,"2.2","32","76 %","1.08 %",60.7753913189206,35.804822482892
"67","Iraq",2021-10-25,8972041,5621027,3351014,2021-10-26,368,NA,40372771,"2.32 %",912710,93,434320,7834,"3.7","21","73 %","0.52 %",13.92281694016,8.30018330919124
"68","Ireland",2021-10-25,7309053,3803472,3741731,2021-10-26,372,NA,4947267,"1.13 %",55291,72,68890,23604,"1.8","38","63 %","0.06 %",76.880265407143,75.6322834405339
"69","Israel",2021-10-25,15856058,6222551,5718253,2021-10-26,376,NA,8678517,"1.60 %",136158,400,21640,10000,"3.0","30","93 %","0.11 %",71.7006258096861,65.8897482138942
"70","Italy",2021-10-25,88924377,46500037,42807146,2021-10-26,380,NA,60446035,"-0.15 %",-88249,206,294140,148943,"1.3","47","69 %","0.78 %",76.9281839578063,70.8187824064887
"71","Jamaica",2021-10-25,896658,580421,361567,2021-10-26,388,NA,2963429,"0.44 %",12888,273,10830,-11332,"2.0","31","55 %","0.04 %",19.586128096877,12.200967190373
"72","Japan",2021-10-25,185979201,97181292,88797909,2021-10-26,392,NA,126407422,"-0.30 %",-383840,347,364555,71560,"1.4","48","92 %","1.62 %",76.8794193113123,70.2473854739321
"73","Jordan",2021-10-25,7378157,3898463,3479694,2021-10-26,400,NA,10220604,"1.00 %",101440,115,88780,10220,"2.8","24","91 %","0.13 %",38.1431762741224,34.0458743925506
"74","Kazakhstan",2021-10-25,15550804,8168114,7329137,2021-10-26,398,NA,18815231,"1.21 %",225280,7,2699700,-18000,"2.8","31","58 %","0.24 %",43.412244048452,38.9532129581614
"75","Kenya",2021-10-25,4944441,3513683,1430758,2021-10-26,404,NA,53968739,"2.28 %",1197323,94,569140,-10000,"3.5","20","28 %","0.69 %",6.51058939879992,2.65108658551388
"76","Kosovo",2021-10-25,1532585,834857,697728,2021-10-26,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Kuwait",2021-10-25,2668082,2668082,923307,2021-10-26,414,NA,4281320,"1.51 %",63488,240,17820,39520,"2.1","37","N.A.","0.05 %",62.3191445628918,21.5659422794839
"78","Kyrgyzstan",2021-10-25,1677709,953834,721857,2021-10-26,417,NA,6542426,"1.69 %",108345,34,191800,-4000,"3.0","26","36 %","0.08 %",14.579209608179,11.0334759613636
