"","Country_Region","Date","Doses_admin","People_partially_vaccinated","People_fully_vaccinated","Report_Date_String","UID","Province_State","Population..2020.","Yearly.Change","Net.Change","Density..P.Km..","Land.Area..Km..","Migrants..net.","Fert..Rate","Med..Age","Urban.Pop..","World.Share","percent_partial","People_fully"
"79","Laos",2021-10-25,4402770,3178111,2698846,2021-10-26,418,NA,7293542,"1.48 %",106105,32,230800,-14704,"2.7","24","36 %","0.09 %",43.5743154697676,37.0032283354233
"80","Latvia",2021-10-25,1874349,1103281,977902,2021-10-26,428,NA,1882408,"-1.08 %",-20545,30,62200,-14837,"1.7","44","69 %","0.02 %",58.6100887799032,51.9495242264164
"81","Lebanon",2021-10-25,3204720,1728149,1461509,2021-10-26,422,NA,6819976,"-0.44 %",-30268,667,10230,-30012,"2.1","30","78 %","0.09 %",25.3395173238146,21.4298261460158
"82","Liechtenstein",2021-10-25,48291,24843,24152,2021-10-26,438,NA,38147,"0.29 %",109,238,160,NA,"N.A.","N.A.","15 %","0.00 %",65.1243872388392,63.3129734972606
"83","Lithuania",2021-10-25,3357702,1798255,1643889,2021-10-26,440,NA,2715340,"-1.35 %",-37338,43,62674,-32780,"1.7","45","71 %","0.03 %",66.225776514175,60.5408162513718
"84","Luxembourg",2021-10-25,816558,424732,399522,2021-10-26,442,NA,627704,"1.66 %",10249,242,2590,9741,"1.5","40","88 %","0.01 %",67.6643768400393,63.648152632451
"85","Malawi",2021-10-25,1237220,926939,533726,2021-10-26,454,NA,19211425,"2.69 %",501205,203,94280,-16053,"4.3","18","18 %","0.25 %",4.82493620332693,2.77816976096255
"86","Malaysia",2021-10-25,49253453,25389590,23906468,2021-10-26,458,NA,32436963,"1.30 %",416222,99,328550,50000,"2.0","30","78 %","0.42 %",78.2736349269196,73.7013141458403
"87","Maldives",2021-10-25,747719,393946,353773,2021-10-26,462,NA,542151,"1.81 %",9591,1802,300,11370,"1.9","30","35 %","0.01 %",72.6635199418612,65.2535917115342
"88","Mali",2021-10-25,584773,327313,257460,2021-10-26,466,NA,20346106,"3.02 %",592802,17,1220190,-40000,"5.9","16","44 %","0.26 %",1.60872552222032,1.26540184151208
"89","Malta",2021-10-25,869715,428042,426469,2021-10-26,470,NA,441750,"0.27 %",1171,1380,320,900,"1.5","43","93 %","0.01 %",96.8968873797397,96.5408036219581
"90","Mauritania",2021-10-25,1300831,712117,588714,2021-10-26,478,NA,4669775,"2.74 %",123962,5,1030700,5000,"4.6","20","57 %","0.06 %",15.24949274858,12.6069029021741
"91","Mauritius",2021-10-25,1725697,891593,834104,2021-10-26,480,NA,1272140,"0.17 %",2100,626,2030,0,"1.4","37","41 %","0.02 %",70.0860754319493,65.5669973430597
"92","Mexico",2021-10-25,115185985,69974180,53487503,2021-10-26,484,NA,129166028,"1.06 %",1357224,66,1943950,-60000,"2.1","29","84 %","1.65 %",54.1738265730367,41.4098844937773
"93","Moldova",2021-10-25,1486884,824986,849997,2021-10-26,498,NA,4032294,"-0.23 %",-9300,123,32850,-1387,"1.3","38","43 %","0.05 %",20.4594704651992,21.0797377373773
"94","Monaco",2021-10-25,49980,26672,23308,2021-10-26,492,NA,39290,"0.71 %",278,26337,1,NA,"N.A.","N.A.","N.A.","0.00 %",67.8849580045813,59.3229829473148
"95","Mongolia",2021-10-25,4753554,2254570,2137780,2021-10-26,496,NA,3287242,"1.65 %",53123,2,1553560,-852,"2.9","28","67 %","0.04 %",68.5854585698284,65.0326322187414
"96","Montenegro",2021-10-25,495875,255509,238953,2021-10-26,499,NA,628080,"0.01 %",79,47,13450,-480,"1.8","39","68 %","0.01 %",40.6809642083811,38.0449942682461
"97","Morocco",2021-10-25,46094289,23662317,21449332,2021-10-26,504,NA,36985624,"1.20 %",438791,83,446300,-51419,"2.4","30","64 %","0.47 %",63.9770657918331,57.9937004712966
"98","Mozambique",2021-10-25,3799385,1973519,1825866,2021-10-26,508,NA,31398811,"2.93 %",889399,40,786380,-5000,"4.9","18","38 %","0.40 %",6.28533035852854,5.81508006784079
"99","Namibia",2021-10-25,652548,302500,232548,2021-10-26,516,NA,2548663,"1.86 %",46375,3,823290,-4806,"3.4","22","55 %","0.03 %",11.8689681609534,9.12431341452361
"100","Nepal",2021-10-25,15268771,8562365,6485923,2021-10-26,524,NA,29225196,"1.85 %",528098,203,143350,41710,"1.9","25","21 %","0.37 %",29.29788734351,22.192915318686
"101","Netherlands",2021-10-25,23884413,12953100,11731427,2021-10-26,528,NA,17141544,"0.22 %",37742,508,33720,16000,"1.7","43","92 %","0.22 %",75.5655383202353,68.4385665608652
"102","New Zealand",2021-10-25,6634258,3646869,2987389,2021-10-26,554,NA,4829021,"0.82 %",39170,18,263310,14881,"1.9","38","87 %","0.06 %",75.5198413922822,61.8632430879882
"103","Nicaragua",2021-10-25,1306694,944476,362357,2021-10-26,558,NA,6638075,"1.21 %",79052,55,120340,-21272,"2.4","26","57 %","0.08 %",14.2281610255985,5.45876628390008
"104","Nigeria",2021-10-25,8402127,5526303,2875824,2021-10-26,566,NA,206984347,"2.58 %",5175990,226,910770,-60000,"5.4","18","52 %","2.64 %",2.66991348867555,1.3893920200642
"105","North Macedonia",2021-10-25,1590219,820863,769356,2021-10-26,807,NA,2083359,"0.00 %",-85,83,25220,-1000,"1.5","39","59 %","0.03 %",39.4009385804367,36.928633039241
"106","Norway",2021-10-25,7922822,4198845,3723946,2021-10-26,578,NA,5428594,"0.79 %",42384,15,365268,28000,"1.7","40","83 %","0.07 %",77.3468231368933,68.5987200369009
"107","Oman",2021-10-25,5679984,3065137,2614847,2021-10-26,512,NA,5128058,"2.65 %",131640,16,309500,87400,"2.9","31","87 %","0.07 %",59.7718863554195,50.9909794311999
"108","Pakistan",2021-10-25,100741762,68666464,38596890,2021-10-26,586,NA,221612785,"2.00 %",4327022,287,770880,-233379,"3.6","23","35 %","2.83 %",30.984883836914,17.4163643130968
"109","Panama",2021-10-25,5741258,2968949,2358576,2021-10-26,591,NA,4326296,"1.61 %",68328,58,74340,11200,"2.5","30","68 %","0.06 %",68.6256557572575,54.5172128767888
"110","Papua New Guinea",2021-10-25,290513,183856,106657,2021-10-26,598,NA,8975531,"1.95 %",170915,20,452860,-800,"3.6","22","13 %","0.11 %",2.04841362589021,1.18830852458757
"111","Paraguay",2021-10-25,5165112,2959491,2199261,2021-10-26,600,NA,7147553,"1.25 %",87902,18,397300,-16556,"2.4","26","62 %","0.09 %",41.4056530955419,30.7694255642456
"112","Peru",2021-10-25,33638014,18426050,14823045,2021-10-26,604,NA,33050211,"1.42 %",461401,26,1280000,99069,"2.3","31","79 %","0.42 %",55.7516864264497,44.8500767514011
"113","Philippines",2021-10-25,56254529,27836530,25955669,2021-10-26,608,NA,109830324,"1.35 %",1464463,368,298170,-67152,"2.6","26","47 %","1.41 %",25.3450313048334,23.6325160981953
"114","Poland",2021-10-25,38671357,20117277,19833946,2021-10-26,616,NA,37839255,"-0.11 %",-41157,124,306230,-29395,"1.4","42","60 %","0.49 %",53.1650979914906,52.4163226786574
"115","Portugal",2021-10-25,16163885,8995352,8827654,2021-10-26,620,NA,10191409,"-0.29 %",-29478,111,91590,-6000,"1.3","46","66 %","0.13 %",88.2640663327318,86.618582376588
"116","Qatar",2021-10-25,4815431,2360308,2218292,2021-10-26,634,NA,2889284,"1.73 %",48986,248,11610,40000,"1.9","32","96 %","0.04 %",81.6917963066282,76.7765301022675
"117","Romania",2021-10-25,11978451,7120167,5919840,2021-10-26,642,NA,19214608,"-0.66 %",-126866,84,230170,-73999,"1.6","43","55 %","0.25 %",37.0560096776369,30.8090594406089
"118","Russia",2021-10-25,100766655,52861352,47905303,2021-10-26,643,NA,145945524,"0.04 %",62206,9,16376870,182456,"1.8","40","74 %","1.87 %",36.2199199750723,32.8240988055242
"119","Rwanda",2021-10-25,5394793,3632110,1762683,2021-10-26,646,NA,13005303,"2.58 %",325268,525,24670,-9000,"4.1","20","18 %","0.17 %",27.9279152511864,13.5535711855387
"120","Saint Kitts and Nevis",2021-10-25,49817,25763,24054,2021-10-26,659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Saint Lucia",2021-10-25,88638,49423,38023,2021-10-26,662,NA,183774,"0.46 %",837,301,610,0,"1.4","34","19 %","0.00 %",26.893358146419,20.6900867369704
"122","Saint Vincent and the Grenadines",2021-10-25,38137,23187,14950,2021-10-26,670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","San Marino",2021-10-25,47378,25084,22218,2021-10-26,674,NA,33944,"0.21 %",71,566,60,NA,"N.A.","N.A.","97 %","0.00 %",73.898185246288,65.4548668395004
"124","Sao Tome and Principe",2021-10-25,103720,75837,27883,2021-10-26,678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Saudi Arabia",2021-10-25,45377044,24108157,21244469,2021-10-26,682,NA,34905942,"1.59 %",545343,16,2149690,134979,"2.3","32","84 %","0.45 %",69.0660547135499,60.8620417692781
"126","Senegal",2021-10-25,1961144,1281042,879073,2021-10-26,686,NA,16816539,"2.75 %",447563,87,192530,-20000,"4.7","19","49 %","0.21 %",7.61775059660017,5.22743116166769
"127","Serbia",2021-10-25,6955928,3120462,2983451,2021-10-26,688,NA,8731081,"-0.40 %",-34864,100,87460,4000,"1.5","42","56 %","0.11 %",35.7396982114815,34.1704652608308
"128","Seychelles",2021-10-25,165206,81021,76188,2021-10-26,690,NA,98453,"0.62 %",608,214,460,-200,"2.5","34","56 %","0.00 %",82.2940895655795,77.3851482433242
"129","Sierra Leone",2021-10-25,396196,318380,110744,2021-10-26,694,NA,8004158,"2.10 %",163768,111,72180,-4200,"4.3","19","43 %","0.10 %",3.97768259946893,1.38358088383563
"130","Singapore",2021-10-25,10012470,4751524,4695624,2021-10-26,702,NA,5858322,"0.79 %",46005,8358,700,27028,"1.2","42","N.A.","0.08 %",81.1072522131764,80.1530540656523
"131","Slovakia",2021-10-25,4870395,2490447,2294490,2021-10-26,703,NA,5460109,"0.05 %",2629,114,48088,1485,"1.5","41","54 %","0.07 %",45.6116718549025,42.0227874571735
"132","Slovenia",2021-10-25,2296983,1183937,1113046,2021-10-26,705,NA,2078989,"0.01 %",284,103,20140,2000,"1.6","45","55 %","0.03 %",56.9477279581566,53.5378494066106
"133","Solomon Islands",2021-10-25,152832,121778,31054,2021-10-26,90,NA,689671,"2.55 %",17061,25,27990,-1600,"4.4","20","23 %","0.01 %",17.6574047625607,4.5027266624231
"134","South Africa",2021-10-25,21514033,14742868,11546163,2021-10-26,710,NA,59436725,"1.28 %",750420,49,1213090,145405,"2.4","28","67 %","0.76 %",24.8043074378677,19.4259744291093
"135","South Sudan",2021-10-25,127200,84839,42361,2021-10-26,728,NA,11216250,"1.19 %",131612,18,610952,-174200,"4.7","19","25 %","0.14 %",0.756393625320406,0.377675247966121
"136","Spain",2021-10-25,71344477,37979234,37234272,2021-10-26,724,NA,46757980,"0.04 %",18002,94,498800,40000,"1.3","45","80 %","0.60 %",81.2251384683427,79.6319088206976
"137","Sri Lanka",2021-10-25,28144463,14987889,13156574,2021-10-26,144,NA,21428970,"0.42 %",89516,341,62710,-97986,"2.2","34","18 %","0.27 %",69.942181075432,61.3962033639508
"138","Sudan",2021-10-25,2111141,1154253,581846,2021-10-26,729,NA,44019263,"2.42 %",1036022,25,1765048,-50000,"4.4","20","35 %","0.56 %",2.62215430549121,1.32179859531042
"139","Suriname",2021-10-25,442555,247070,195485,2021-10-26,740,NA,587541,"0.90 %",5260,4,156000,-1000,"2.4","29","65 %","0.01 %",42.0515334249014,33.2717206118381
"140","Sweden",2021-10-25,14335108,7233886,6845102,2021-10-26,752,NA,10110233,"0.63 %",62886,25,410340,40000,"1.9","41","88 %","0.13 %",71.5501413271089,67.7046908810113
"141","Switzerland",2021-10-25,10977953,5693286,5450816,2021-10-26,756,NA,8665615,"0.74 %",63257,219,39516,52000,"1.5","43","74 %","0.11 %",65.6997339484849,62.9016636441845
"142","Syria",2021-10-25,963477,714300,407405,2021-10-26,760,NA,17571053,"2.52 %",430523,95,183630,-427391,"2.8","26","60 %","0.22 %",4.06520884092718,2.31861459868114
"143","Taiwan*",2021-10-25,22783694,16105123,6678571,2021-10-26,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Thailand",2021-10-25,70505802,38137096,26474522,2021-10-26,764,NA,69830779,"0.25 %",174396,137,510890,19444,"1.5","40","51 %","0.90 %",54.6135909496298,37.9123967670474
"145","Togo",2021-10-25,1287154,867386,419768,2021-10-26,768,NA,8310934,"2.43 %",196358,152,54390,-2000,"4.4","19","43 %","0.11 %",10.4366849742761,5.05079212516908
"146","Trinidad and Tobago",2021-10-25,1204082,618345,585737,2021-10-26,780,NA,1400283,"0.32 %",4515,273,5130,-800,"1.7","36","52 %","0.02 %",44.1585736597531,41.8299015270485
"147","Tunisia",2021-10-25,8885559,5485746,4342563,2021-10-26,788,NA,11839918,"1.06 %",123900,76,155360,-4000,"2.2","33","70 %","0.15 %",46.3326350739929,36.6773063799935
"148","Turkey",2021-10-25,115480511,55214596,48218503,2021-10-26,792,NA,84495243,"1.09 %",909452,110,769630,283922,"2.1","32","76 %","1.08 %",65.3463958911864,57.0665297690191
"149","Uganda",2021-10-25,2990507,2575021,415486,2021-10-26,800,NA,45974931,"3.32 %",1471413,229,199810,168694,"5.0","17","26 %","0.59 %",5.60092412101717,0.903722944141015
"150","Ukraine",2021-10-25,16210280,9151478,7058802,2021-10-26,804,NA,43686577,"-0.59 %",-259876,75,579320,10000,"1.4","41","69 %","0.56 %",20.9480317031934,16.1578280669598
"151","United Arab Emirates",2021-10-25,20921016,9593822,8604768,2021-10-26,784,NA,9910892,"1.23 %",119873,118,83600,40000,"1.4","33","86 %","0.13 %",96.8007925018253,86.8213274849529
"152","United Kingdom",2021-10-25,96093604,49715228,45561445,2021-10-26,826,NA,67948282,"0.53 %",355839,281,241930,260650,"1.8","40","83 %","0.87 %",73.1662766690702,67.0531228442244
"153","Uruguay",2021-10-25,6562287,2758169,2615742,2021-10-26,858,NA,3475842,"0.35 %",11996,20,175020,-3000,"2.0","36","96 %","0.04 %",79.3525424918624,75.2549166504116
"154","US",2021-10-25,414302192,220519217,190699790,2021-10-26,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Uzbekistan",2021-10-25,25101646,13213836,5882086,2021-10-26,860,NA,33551824,"1.48 %",487487,79,425400,-8863,"2.4","28","50 %","0.43 %",39.383361095361,17.5313449426773
"156","Venezuela",2021-10-25,16127242,9926613,6190629,2021-10-26,862,NA,28421581,"-0.28 %",-79889,32,882050,-653249,"2.3","30","N.A.","0.36 %",34.9263223604626,21.7814378447138
"157","Vietnam",2021-10-25,72929311,51883474,21045837,2021-10-26,704,NA,97490013,"0.91 %",876473,314,310070,-80000,"2.1","32","38 %","1.25 %",53.2192707780232,21.5876850893435
"158","Zambia",2021-10-25,871881,311049,511004,2021-10-26,894,NA,18468257,"2.93 %",522925,25,743390,-8000,"4.7","18","45 %","0.24 %",1.68423582149631,2.76693138935634
"159","Zimbabwe",2021-10-25,5848934,3287996,2560938,2021-10-26,716,NA,14899771,"1.48 %",217456,38,386850,-116858,"3.6","19","38 %","0.19 %",22.0674264054125,17.1877675166954
