Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID,Province_State,Population..2020.,Yearly.Change,Net.Change,Density..P.Km..,Land.Area..Km..,Migrants..net.,Fert..Rate,Med..Age,Urban.Pop..,World.Share,percent_partial,percent_fully
Afghanistan,2021-10-25,2925490,828601,430744,2021-10-26,4,NA,39074280,2.33 %,886592,60,652860,-62920,4.6,18,25 %,0.50 %,2.120579061213668,1.1023721998204445
Albania,2021-10-25,1865942,994446,871496,2021-10-26,8,NA,2877239,-0.11 %,-3120,105,27400,-14000,1.6,36,63 %,0.04 %,34.562509405718465,30.28931555564206
Algeria,2021-10-25,14082920,6017036,4032942,2021-10-26,12,NA,43984569,1.85 %,797990,18,2381740,-10000,3.1,29,73 %,0.56 %,13.679879414073604,9.168992880207602
Andorra,2021-10-25,102692,54312,47720,2021-10-26,20,NA,77287,0.16 %,123,164,470,NA,N.A.,N.A.,88 %,0.00 %,70.2731377851385,61.743889658027875
Angola,2021-10-25,5940208,4511991,1604661,2021-10-26,24,NA,33032075,3.27 %,1040977,26,1246700,6413,5.6,17,67 %,0.42 %,13.65942345432432,4.857887371592611
Antigua and Barbuda,2021-10-25,104500,55703,48797,2021-10-26,28,NA,98069,0.84 %,811,223,440,0,2.0,34,26 %,0.00 %,56.79980421947812,49.757823573198465
Argentina,2021-10-25,58553162,32890914,25336749,2021-10-26,32,NA,45267449,0.93 %,415097,17,2736690,4800,2.3,32,93 %,0.58 %,72.65908445602932,55.97123222030912
Armenia,2021-10-25,677032,466785,210247,2021-10-26,51,NA,2964219,0.19 %,5512,104,28470,-4998,1.8,35,63 %,0.04 %,15.747318264946012,7.092829510909956
Australia,2021-10-25,34600572,18866828,15733744,2021-10-26,36,NA,25550683,1.18 %,296686,3,7682300,158246,1.8,38,86 %,0.33 %,73.84079713250719,61.5785652383539
Austria,2021-10-25,11395391,5857338,5586892,2021-10-26,40,NA,9015361,0.57 %,51296,109,82409,65000,1.5,43,57 %,0.12 %,64.97064288385124,61.97080738086916
Azerbaijan,2021-10-25,9383669,5060409,4323260,2021-10-26,31,NA,10154978,0.91 %,91459,123,82658,1200,2.1,32,56 %,0.13 %,49.83180662725217,42.57281502727037
Bahamas,2021-10-25,244223,136110,114612,2021-10-26,44,NA,393893,0.97 %,3762,39,10010,1000,1.8,32,86 %,0.01 %,34.555069523957016,29.097242144440244
Bahrain,2021-10-25,2746461,1173571,1138329,2021-10-26,48,NA,1711057,3.68 %,60403,2239,760,47800,2.0,32,89 %,0.02 %,68.58748714975597,66.52782461367447
Bangladesh,2021-10-25,60869463,40281045,20590638,2021-10-26,50,NA,164972348,1.01 %,1643222,1265,130170,-369501,2.1,28,39 %,2.11 %,24.416846512968345,12.481266254390706
Barbados,2021-10-25,265301,146106,119195,2021-10-26,52,NA,287437,0.12 %,350,668,430,-79,1.6,40,31 %,0.00 %,50.83061679602835,41.46821738328747
Belarus,2021-10-25,4472001,2608819,1863182,2021-10-26,112,NA,9448772,-0.03 %,-3088,47,202910,8730,1.7,40,79 %,0.12 %,27.610138121652213,19.71877403751514
Belgium,2021-10-25,17329380,8679018,8533325,2021-10-26,56,NA,11598451,0.44 %,50295,383,30280,48000,1.7,42,98 %,0.15 %,74.82911295654911,73.57297108036236
Belize,2021-10-25,373000,199932,144531,2021-10-26,84,NA,398845,1.86 %,7275,17,22810,1200,2.3,25,46 %,0.01 %,50.1277438603969,36.23738545048828
Bhutan,2021-10-25,1103506,585993,517513,2021-10-26,64,NA,773069,1.12 %,8516,20,38117,320,2.0,28,46 %,0.01 %,75.8008664168399,66.9426661785688
Bolivia,2021-10-25,7470155,4357421,3465762,2021-10-26,68,NA,11700207,1.39 %,159921,11,1083300,-9504,2.8,26,69 %,0.15 %,37.2422556284688,29.621373365445585
Bosnia and Herzegovina,2021-10-25,1242203,734195,508008,2021-10-26,70,NA,3277152,-0.61 %,-20181,64,51000,-21585,1.3,43,52 %,0.04 %,22.40344665123864,15.501508627002957
Botswana,2021-10-25,882831,618979,263852,2021-10-26,72,NA,2359585,2.08 %,47930,4,566730,3000,2.9,24,73 %,0.03 %,26.23253665369122,11.182135841684024
Brazil,2021-10-25,269148527,158464224,115489354,2021-10-26,76,NA,212821986,0.72 %,1509890,25,8358140,21200,1.7,33,88 %,2.73 %,74.45857778998453,54.265706363627295
Brunei,2021-10-25,588206,347147,241059,2021-10-26,96,NA,438202,0.97 %,4194,83,5270,0,1.8,32,80 %,0.01 %,79.22077032966531,55.01093103180725
Bulgaria,2021-10-25,2743549,1407830,1448683,2021-10-26,100,NA,6939018,-0.74 %,-51674,64,108560,-4800,1.6,45,76 %,0.09 %,20.288605678786247,20.877348927470717
Burma,2021-10-25,15797703,11223285,4574418,2021-10-26,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,2021-10-25,27243478,13658227,12967268,2021-10-26,116,NA,16758448,1.41 %,232423,95,176520,-30000,2.5,26,24 %,0.21 %,81.50054826079361,77.37749939612546
Cameroon,2021-10-25,497689,411601,155738,2021-10-26,120,NA,26655083,2.59 %,669483,56,472710,-4800,4.6,19,56 %,0.34 %,1.544174520109354,0.5842713001493937
Canada,2021-10-25,58271292,29733360,28063268,2021-10-26,124,NA,37799407,0.89 %,331107,4,9093510,242032,1.5,41,81 %,0.48 %,78.66091655882327,74.24261444101491
Chile,2021-10-25,35303092,16305900,14627647,2021-10-26,152,NA,19144605,0.87 %,164163,26,743532,111708,1.7,35,85 %,0.25 %,85.1722978875772,76.40610500974034
China,2021-10-25,2246217000,1100842000,1047872000,2021-10-26,156,NA,1440297825,0.39 %,5540090,153,9388211,-348399,1.7,38,61 %,18.47 %,76.43155331432928,72.75384172714418
Colombia,2021-10-25,45879607,29331273,20498474,2021-10-26,170,NA,50976248,1.08 %,543448,46,1109500,204796,1.8,31,80 %,0.65 %,57.53909742435339,40.21181394126928
Costa Rica,2021-10-25,6124445,3597302,2527143,2021-10-26,188,NA,5102158,0.92 %,46557,100,51060,4200,1.8,33,80 %,0.07 %,70.5054998296799,49.53086517508866
Cote d'Ivoire,2021-10-25,3046263,2205593,840670,2021-10-26,384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,2021-10-25,3558842,1887251,1774513,2021-10-26,191,NA,4100719,-0.61 %,-25037,73,55960,-8001,1.4,44,58 %,0.05 %,46.022441430393066,43.27321623354343
Cyprus,2021-10-25,1203326,601675,566820,2021-10-26,196,NA,1208886,0.73 %,8784,131,9240,5000,1.3,37,67 %,0.02 %,49.77102886459104,46.887795871571015
Czech Republic,2021-10-25,12107953,6174643,6059460,2021-10-26,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,2021-10-25,8832171,4473156,4405323,2021-10-26,208,NA,5795780,0.35 %,20326,137,42430,15200,1.8,42,88 %,0.07 %,77.17953407479234,76.00914803529464
Dominica,2021-10-25,50991,27412,23579,2021-10-26,212,NA,72017,0.25 %,178,96,750,NA,N.A.,N.A.,74 %,0.00 %,38.06323506949748,32.74088062540789
Dominican Republic,2021-10-25,13055947,6623121,5253400,2021-10-26,214,NA,10866667,1.01 %,108952,225,48320,-30000,2.4,28,85 %,0.14 %,60.948964388068575,48.344170296191095
Ecuador,2021-10-25,21680447,11800967,10090387,2021-10-26,218,NA,17688599,1.55 %,269392,71,248360,36400,2.4,28,63 %,0.23 %,66.71510276195418,57.0445799579718
Egypt,2021-10-25,25083832,16744829,8339003,2021-10-26,818,NA,102659126,1.94 %,1946331,103,995450,-38033,3.3,25,43 %,1.31 %,16.311096394878717,8.123002138163537
El Salvador,2021-10-25,8411708,4292505,3738899,2021-10-26,222,NA,6491923,0.51 %,32652,313,20720,-40539,2.1,28,73 %,0.08 %,66.12070106191956,57.59308913553042
Equatorial Guinea,2021-10-25,424653,239425,185228,2021-10-26,226,NA,1410419,3.47 %,46999,50,28050,16000,4.6,22,73 %,0.02 %,16.975451975618594,13.132834994423643
Estonia,2021-10-25,1417734,784076,752387,2021-10-26,233,NA,1326693,0.07 %,887,31,42390,3911,1.6,42,68 %,0.02 %,59.10003293904468,56.71146225991996
Eswatini,2021-10-25,273523,239875,232148,2021-10-26,748,NA,1162233,1.05 %,12034,67,17200,-8353,3.0,21,30 %,0.01 %,20.639148948618736,19.9743080776402
Ethiopia,2021-10-25,4293855,3201732,1063412,2021-10-26,231,NA,115434444,2.57 %,2884858,115,1000000,30000,4.3,19,21 %,1.47 %,2.773636610576996,0.9212259037692424
Fiji,2021-10-25,1166051,624413,541638,2021-10-26,242,NA,897573,0.73 %,6492,49,18270,-6202,2.8,28,59 %,0.01 %,69.5668207488416,60.34472962087764
Finland,2021-10-25,8012208,4210212,3801150,2021-10-26,246,NA,5542237,0.15 %,8564,18,303890,14000,1.5,43,86 %,0.07 %,75.96593216782321,68.58512185603034
France,2021-10-25,97886077,50987174,45606061,2021-10-26,250,NA,65298930,0.22 %,143783,119,547557,36527,1.9,42,82 %,0.84 %,78.0827097779397,69.84197290828502
Gabon,2021-10-25,217606,125804,91802,2021-10-26,266,NA,2234448,2.45 %,53155,9,257670,3260,4.0,23,87 %,0.03 %,5.630204864915182,4.1084867493000505
Gambia,2021-10-25,241290,214880,203746,2021-10-26,270,NA,2427782,2.94 %,68962,239,10120,-3087,5.3,18,59 %,0.03 %,8.850877055682924,8.392269157609702
Georgia,2021-10-25,1920934,1013828,907106,2021-10-26,268,NA,3987805,-0.19 %,-7598,57,69490,-10000,2.1,38,58 %,0.05 %,25.42320900846456,22.746999915993886
Germany,2021-10-25,110950353,57515720,55112701,2021-10-26,276,NA,83830972,0.32 %,266897,240,348560,543822,1.6,46,76 %,1.07 %,68.60915318982583,65.74264819451217
Ghana,2021-10-25,2727537,1901831,825706,2021-10-26,288,NA,31181428,2.15 %,655084,137,227540,-10000,3.9,22,57 %,0.40 %,6.099242792857338,2.648069870308698
Greece,2021-10-25,12583526,6602102,6346512,2021-10-26,300,NA,10413936,-0.48 %,-50401,81,128900,-16000,1.3,46,85 %,0.13 %,63.39679829029101,60.94249090833668
Grenada,2021-10-25,67959,37675,30284,2021-10-26,308,NA,112614,0.46 %,520,331,340,-200,2.1,32,35 %,0.00 %,33.454987834549875,26.89186069227627
Guatemala,2021-10-25,8329583,5195331,3134252,2021-10-26,320,NA,17971382,1.90 %,334096,167,107160,-9215,2.9,23,52 %,0.23 %,28.908911957911755,17.44023915356092
Guinea,2021-10-25,2199035,1432839,691551,2021-10-26,324,NA,13191279,2.83 %,361549,53,245720,-4000,4.7,18,39 %,0.17 %,10.862017246394378,5.242486342681403
Guyana,2021-10-25,610721,375640,235081,2021-10-26,328,NA,787215,0.48 %,3786,4,196850,-6000,2.5,27,27 %,0.01 %,47.71758668216434,29.862362886886046
Honduras,2021-10-25,6605470,3841202,2764643,2021-10-26,340,NA,9931333,1.63 %,158490,89,111890,-6800,2.5,24,57 %,0.13 %,38.67760752760984,27.8375823265618
Hungary,2021-10-25,12111107,5941073,5721531,2021-10-26,348,NA,9655983,-0.25 %,-24328,107,90530,6000,1.5,43,72 %,0.12 %,61.52737634272968,59.2537393655312
Iceland,2021-10-25,567789,282644,278276,2021-10-26,352,NA,341628,0.65 %,2212,3,100250,380,1.8,37,94 %,0.00 %,82.73443628742375,81.45585256477807
India,2021-10-25,1032917765,718444141,305705808,2021-10-26,356,NA,1382345085,0.99 %,13586631,464,2973190,-532687,2.2,28,35 %,17.70 %,51.97285025251129,22.11501392215678
Indonesia,2021-10-25,183477223,113424379,68264009,2021-10-26,360,NA,274021604,1.07 %,2898047,151,1811570,-98955,2.3,30,56 %,3.51 %,41.392495096846446,24.911907675717423
Iran,2021-10-25,81360772,51158858,30139400,2021-10-26,364,NA,84176929,1.30 %,1079043,52,1628550,-55000,2.2,32,76 %,1.08 %,60.77539131892065,35.80482248289196
Iraq,2021-10-25,8972041,5621027,3351014,2021-10-26,368,NA,40372771,2.32 %,912710,93,434320,7834,3.7,21,73 %,0.52 %,13.92281694015999,8.300183309191237
Ireland,2021-10-25,7309053,3803472,3741731,2021-10-26,372,NA,4947267,1.13 %,55291,72,68890,23604,1.8,38,63 %,0.06 %,76.88026540714297,75.63228344053393
Israel,2021-10-25,15856058,6222551,5718253,2021-10-26,376,NA,8678517,1.60 %,136158,400,21640,10000,3.0,30,93 %,0.11 %,71.70062580968614,65.88974821389415
Italy,2021-10-25,88924377,46500037,42807146,2021-10-26,380,NA,60446035,-0.15 %,-88249,206,294140,148943,1.3,47,69 %,0.78 %,76.92818395780633,70.8187824064887
Jamaica,2021-10-25,896658,580421,361567,2021-10-26,388,NA,2963429,0.44 %,12888,273,10830,-11332,2.0,31,55 %,0.04 %,19.586128096876962,12.200967190373044
Japan,2021-10-25,185979201,97181292,88797909,2021-10-26,392,NA,126407422,-0.30 %,-383840,347,364555,71560,1.4,48,92 %,1.62 %,76.87941931131228,70.24738547393206
Jordan,2021-10-25,7378157,3898463,3479694,2021-10-26,400,NA,10220604,1.00 %,101440,115,88780,10220,2.8,24,91 %,0.13 %,38.143176274122354,34.04587439255058
Kazakhstan,2021-10-25,15550804,8168114,7329137,2021-10-26,398,NA,18815231,1.21 %,225280,7,2699700,-18000,2.8,31,58 %,0.24 %,43.41224404845202,38.9532129581614
Kenya,2021-10-25,4944441,3513683,1430758,2021-10-26,404,NA,53968739,2.28 %,1197323,94,569140,-10000,3.5,20,28 %,0.69 %,6.510589398799923,2.6510865855138843
Kosovo,2021-10-25,1532585,834857,697728,2021-10-26,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,2021-10-25,2668082,2668082,923307,2021-10-26,414,NA,4281320,1.51 %,63488,240,17820,39520,2.1,37,N.A.,0.05 %,62.319144562891815,21.565942279483895
Kyrgyzstan,2021-10-25,1677709,953834,721857,2021-10-26,417,NA,6542426,1.69 %,108345,34,191800,-4000,3.0,26,36 %,0.08 %,14.579209608178983,11.033475961363568
