Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID,Province_State,Population..2020.,Yearly.Change,Net.Change,Density..P.Km..,Land.Area..Km..,Migrants..net.,Fert..Rate,Med..Age,Urban.Pop..,World.Share,percent_partial,percent_fully
Laos,2021-10-25,4402770,3178111,2698846,2021-10-26,418,NA,7293542,1.48 %,106105,32,230800,-14704,2.7,24,36 %,0.09 %,43.57431546976764,37.00322833542331
Latvia,2021-10-25,1874349,1103281,977902,2021-10-26,428,NA,1882408,-1.08 %,-20545,30,62200,-14837,1.7,44,69 %,0.02 %,58.610088779903194,51.94952422641638
Lebanon,2021-10-25,3204720,1728149,1461509,2021-10-26,422,NA,6819976,-0.44 %,-30268,667,10230,-30012,2.1,30,78 %,0.09 %,25.339517323814633,21.429826146015763
Liechtenstein,2021-10-25,48291,24843,24152,2021-10-26,438,NA,38147,0.29 %,109,238,160,NA,N.A.,N.A.,15 %,0.00 %,65.12438723883923,63.31297349726059
Lithuania,2021-10-25,3357702,1798255,1643889,2021-10-26,440,NA,2715340,-1.35 %,-37338,43,62674,-32780,1.7,45,71 %,0.03 %,66.22577651417501,60.54081625137183
Luxembourg,2021-10-25,816558,424732,399522,2021-10-26,442,NA,627704,1.66 %,10249,242,2590,9741,1.5,40,88 %,0.01 %,67.66437684003925,63.64815263245096
Malawi,2021-10-25,1237220,926939,533726,2021-10-26,454,NA,19211425,2.69 %,501205,203,94280,-16053,4.3,18,18 %,0.25 %,4.824936203326927,2.778169760962552
Malaysia,2021-10-25,49253453,25389590,23906468,2021-10-26,458,NA,32436963,1.30 %,416222,99,328550,50000,2.0,30,78 %,0.42 %,78.27363492691963,73.70131414584034
Maldives,2021-10-25,747719,393946,353773,2021-10-26,462,NA,542151,1.81 %,9591,1802,300,11370,1.9,30,35 %,0.01 %,72.66351994186122,65.25359171153424
Mali,2021-10-25,584773,327313,257460,2021-10-26,466,NA,20346106,3.02 %,592802,17,1220190,-40000,5.9,16,44 %,0.26 %,1.6087255222203205,1.2654018415120811
Malta,2021-10-25,869715,428042,426469,2021-10-26,470,NA,441750,0.27 %,1171,1380,320,900,1.5,43,93 %,0.01 %,96.89688737973967,96.54080362195812
Mauritania,2021-10-25,1300831,712117,588714,2021-10-26,478,NA,4669775,2.74 %,123962,5,1030700,5000,4.6,20,57 %,0.06 %,15.249492748579963,12.606902902174088
Mauritius,2021-10-25,1725697,891593,834104,2021-10-26,480,NA,1272140,0.17 %,2100,626,2030,0,1.4,37,41 %,0.02 %,70.08607543194931,65.56699734305973
Mexico,2021-10-25,115185985,69974180,53487503,2021-10-26,484,NA,129166028,1.06 %,1357224,66,1943950,-60000,2.1,29,84 %,1.65 %,54.17382657303668,41.40988449377726
Moldova,2021-10-25,1486884,824986,849997,2021-10-26,498,NA,4032294,-0.23 %,-9300,123,32850,-1387,1.3,38,43 %,0.05 %,20.459470465199214,21.079737737377286
Monaco,2021-10-25,49980,26672,23308,2021-10-26,492,NA,39290,0.71 %,278,26337,1,NA,N.A.,N.A.,N.A.,0.00 %,67.88495800458132,59.32298294731484
Mongolia,2021-10-25,4753554,2254570,2137780,2021-10-26,496,NA,3287242,1.65 %,53123,2,1553560,-852,2.9,28,67 %,0.04 %,68.58545856982845,65.03263221874143
Montenegro,2021-10-25,495875,255509,238953,2021-10-26,499,NA,628080,0.01 %,79,47,13450,-480,1.8,39,68 %,0.01 %,40.6809642083811,38.044994268246086
Morocco,2021-10-25,46094289,23662317,21449332,2021-10-26,504,NA,36985624,1.20 %,438791,83,446300,-51419,2.4,30,64 %,0.47 %,63.97706579183306,57.99370047129663
Mozambique,2021-10-25,3799385,1973519,1825866,2021-10-26,508,NA,31398811,2.93 %,889399,40,786380,-5000,4.9,18,38 %,0.40 %,6.285330358528545,5.8150800678407855
Namibia,2021-10-25,652548,302500,232548,2021-10-26,516,NA,2548663,1.86 %,46375,3,823290,-4806,3.4,22,55 %,0.03 %,11.86896816095341,9.124313414523614
Nepal,2021-10-25,15268771,8562365,6485923,2021-10-26,524,NA,29225196,1.85 %,528098,203,143350,41710,1.9,25,21 %,0.37 %,29.29788734351003,22.192915318685973
Netherlands,2021-10-25,23884413,12953100,11731427,2021-10-26,528,NA,17141544,0.22 %,37742,508,33720,16000,1.7,43,92 %,0.22 %,75.56553832023532,68.43856656086523
New Zealand,2021-10-25,6634258,3646869,2987389,2021-10-26,554,NA,4829021,0.82 %,39170,18,263310,14881,1.9,38,87 %,0.06 %,75.5198413922822,61.86324308798823
Nicaragua,2021-10-25,1306694,944476,362357,2021-10-26,558,NA,6638075,1.21 %,79052,55,120340,-21272,2.4,26,57 %,0.08 %,14.228161025598535,5.458766283900077
Nigeria,2021-10-25,8402127,5526303,2875824,2021-10-26,566,NA,206984347,2.58 %,5175990,226,910770,-60000,5.4,18,52 %,2.64 %,2.669913488675547,1.3893920200642031
North Macedonia,2021-10-25,1590219,820863,769356,2021-10-26,807,NA,2083359,0.00 %,-85,83,25220,-1000,1.5,39,59 %,0.03 %,39.40093858043669,36.92863303924096
Norway,2021-10-25,7922822,4198845,3723946,2021-10-26,578,NA,5428594,0.79 %,42384,15,365268,28000,1.7,40,83 %,0.07 %,77.34682313689328,68.5987200369009
Oman,2021-10-25,5679984,3065137,2614847,2021-10-26,512,NA,5128058,2.65 %,131640,16,309500,87400,2.9,31,87 %,0.07 %,59.77188635541953,50.990979431199875
Pakistan,2021-10-25,100741762,68666464,38596890,2021-10-26,586,NA,221612785,2.00 %,4327022,287,770880,-233379,3.6,23,35 %,2.83 %,30.984883836914012,17.416364313096828
Panama,2021-10-25,5741258,2968949,2358576,2021-10-26,591,NA,4326296,1.61 %,68328,58,74340,11200,2.5,30,68 %,0.06 %,68.62565575725748,54.517212876788825
Papua New Guinea,2021-10-25,290513,183856,106657,2021-10-26,598,NA,8975531,1.95 %,170915,20,452860,-800,3.6,22,13 %,0.11 %,2.0484136258902117,1.1883085245875704
Paraguay,2021-10-25,5165112,2959491,2199261,2021-10-26,600,NA,7147553,1.25 %,87902,18,397300,-16556,2.4,26,62 %,0.09 %,41.40565309554193,30.769425564245555
Peru,2021-10-25,33638014,18426050,14823045,2021-10-26,604,NA,33050211,1.42 %,461401,26,1280000,99069,2.3,31,79 %,0.42 %,55.751686426449744,44.850076751401076
Philippines,2021-10-25,56254529,27836530,25955669,2021-10-26,608,NA,109830324,1.35 %,1464463,368,298170,-67152,2.6,26,47 %,1.41 %,25.345031304833444,23.63251609819525
Poland,2021-10-25,38671357,20117277,19833946,2021-10-26,616,NA,37839255,-0.11 %,-41157,124,306230,-29395,1.4,42,60 %,0.49 %,53.16509799149058,52.41632267865739
Portugal,2021-10-25,16163885,8995352,8827654,2021-10-26,620,NA,10191409,-0.29 %,-29478,111,91590,-6000,1.3,46,66 %,0.13 %,88.26406633273182,86.61858237658797
Qatar,2021-10-25,4815431,2360308,2218292,2021-10-26,634,NA,2889284,1.73 %,48986,248,11610,40000,1.9,32,96 %,0.04 %,81.69179630662822,76.77653010226754
Romania,2021-10-25,11978451,7120167,5919840,2021-10-26,642,NA,19214608,-0.66 %,-126866,84,230170,-73999,1.6,43,55 %,0.25 %,37.05600967763693,30.809059440608937
Russia,2021-10-25,100766655,52861352,47905303,2021-10-26,643,NA,145945524,0.04 %,62206,9,16376870,182456,1.8,40,74 %,1.87 %,36.219919975072344,32.82409880552418
Rwanda,2021-10-25,5394793,3632110,1762683,2021-10-26,646,NA,13005303,2.58 %,325268,525,24670,-9000,4.1,20,18 %,0.17 %,27.92791525118638,13.553571185538699
Saint Kitts and Nevis,2021-10-25,49817,25763,24054,2021-10-26,659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Lucia,2021-10-25,88638,49423,38023,2021-10-26,662,NA,183774,0.46 %,837,301,610,0,1.4,34,19 %,0.00 %,26.893358146418972,20.690086736970407
Saint Vincent and the Grenadines,2021-10-25,38137,23187,14950,2021-10-26,670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Marino,2021-10-25,47378,25084,22218,2021-10-26,674,NA,33944,0.21 %,71,566,60,NA,N.A.,N.A.,97 %,0.00 %,73.89818524628801,65.45486683950035
Sao Tome and Principe,2021-10-25,103720,75837,27883,2021-10-26,678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,2021-10-25,45377044,24108157,21244469,2021-10-26,682,NA,34905942,1.59 %,545343,16,2149690,134979,2.3,32,84 %,0.45 %,69.06605471354992,60.86204176927814
Senegal,2021-10-25,1961144,1281042,879073,2021-10-26,686,NA,16816539,2.75 %,447563,87,192530,-20000,4.7,19,49 %,0.21 %,7.617750596600168,5.227431161667689
Serbia,2021-10-25,6955928,3120462,2983451,2021-10-26,688,NA,8731081,-0.40 %,-34864,100,87460,4000,1.5,42,56 %,0.11 %,35.73969821148148,34.17046526083082
Seychelles,2021-10-25,165206,81021,76188,2021-10-26,690,NA,98453,0.62 %,608,214,460,-200,2.5,34,56 %,0.00 %,82.29408956557953,77.38514824332424
Sierra Leone,2021-10-25,396196,318380,110744,2021-10-26,694,NA,8004158,2.10 %,163768,111,72180,-4200,4.3,19,43 %,0.10 %,3.977682599468926,1.3835808838356265
Singapore,2021-10-25,10012470,4751524,4695624,2021-10-26,702,NA,5858322,0.79 %,46005,8358,700,27028,1.2,42,N.A.,0.08 %,81.10725221317641,80.15305406565226
Slovakia,2021-10-25,4870395,2490447,2294490,2021-10-26,703,NA,5460109,0.05 %,2629,114,48088,1485,1.5,41,54 %,0.07 %,45.61167185490253,42.02278745717347
Slovenia,2021-10-25,2296983,1183937,1113046,2021-10-26,705,NA,2078989,0.01 %,284,103,20140,2000,1.6,45,55 %,0.03 %,56.94772795815658,53.53784940661062
Solomon Islands,2021-10-25,152832,121778,31054,2021-10-26,90,NA,689671,2.55 %,17061,25,27990,-1600,4.4,20,23 %,0.01 %,17.6574047625607,4.502726662423098
South Africa,2021-10-25,21514033,14742868,11546163,2021-10-26,710,NA,59436725,1.28 %,750420,49,1213090,145405,2.4,28,67 %,0.76 %,24.80430743786775,19.425974429109274
South Sudan,2021-10-25,127200,84839,42361,2021-10-26,728,NA,11216250,1.19 %,131612,18,610952,-174200,4.7,19,25 %,0.14 %,0.7563936253204057,0.37767524796612056
Spain,2021-10-25,71344477,37979234,37234272,2021-10-26,724,NA,46757980,0.04 %,18002,94,498800,40000,1.3,45,80 %,0.60 %,81.22513846834273,79.63190882069756
Sri Lanka,2021-10-25,28144463,14987889,13156574,2021-10-26,144,NA,21428970,0.42 %,89516,341,62710,-97986,2.2,34,18 %,0.27 %,69.942181075432,61.39620336395076
Sudan,2021-10-25,2111141,1154253,581846,2021-10-26,729,NA,44019263,2.42 %,1036022,25,1765048,-50000,4.4,20,35 %,0.56 %,2.622154305491212,1.3217985953104214
Suriname,2021-10-25,442555,247070,195485,2021-10-26,740,NA,587541,0.90 %,5260,4,156000,-1000,2.4,29,65 %,0.01 %,42.05153342490141,33.27172061183815
Sweden,2021-10-25,14335108,7233886,6845102,2021-10-26,752,NA,10110233,0.63 %,62886,25,410340,40000,1.9,41,88 %,0.13 %,71.55014132710889,67.70469088101135
Switzerland,2021-10-25,10977953,5693286,5450816,2021-10-26,756,NA,8665615,0.74 %,63257,219,39516,52000,1.5,43,74 %,0.11 %,65.6997339484849,62.90166364418452
Syria,2021-10-25,963477,714300,407405,2021-10-26,760,NA,17571053,2.52 %,430523,95,183630,-427391,2.8,26,60 %,0.22 %,4.065208840927177,2.3186145986811377
Taiwan*,2021-10-25,22783694,16105123,6678571,2021-10-26,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,2021-10-25,70505802,38137096,26474522,2021-10-26,764,NA,69830779,0.25 %,174396,137,510890,19444,1.5,40,51 %,0.90 %,54.61359094962982,37.912396767047376
Togo,2021-10-25,1287154,867386,419768,2021-10-26,768,NA,8310934,2.43 %,196358,152,54390,-2000,4.4,19,43 %,0.11 %,10.436684974276055,5.050792125169084
Trinidad and Tobago,2021-10-25,1204082,618345,585737,2021-10-26,780,NA,1400283,0.32 %,4515,273,5130,-800,1.7,36,52 %,0.02 %,44.15857365975307,41.82990152704846
Tunisia,2021-10-25,8885559,5485746,4342563,2021-10-26,788,NA,11839918,1.06 %,123900,76,155360,-4000,2.2,33,70 %,0.15 %,46.33263507399291,36.67730637999351
Turkey,2021-10-25,115480511,55214596,48218503,2021-10-26,792,NA,84495243,1.09 %,909452,110,769630,283922,2.1,32,76 %,1.08 %,65.34639589118643,57.06652976901907
Uganda,2021-10-25,2990507,2575021,415486,2021-10-26,800,NA,45974931,3.32 %,1471413,229,199810,168694,5.0,17,26 %,0.59 %,5.60092412101717,0.9037229441410145
Ukraine,2021-10-25,16210280,9151478,7058802,2021-10-26,804,NA,43686577,-0.59 %,-259876,75,579320,10000,1.4,41,69 %,0.56 %,20.948031703193408,16.15782806695979
United Arab Emirates,2021-10-25,20921016,9593822,8604768,2021-10-26,784,NA,9910892,1.23 %,119873,118,83600,40000,1.4,33,86 %,0.13 %,96.80079250182526,86.82132748495292
United Kingdom,2021-10-25,96093604,49715228,45561445,2021-10-26,826,NA,67948282,0.53 %,355839,281,241930,260650,1.8,40,83 %,0.87 %,73.16627666907016,67.05312284422438
Uruguay,2021-10-25,6562287,2758169,2615742,2021-10-26,858,NA,3475842,0.35 %,11996,20,175020,-3000,2.0,36,96 %,0.04 %,79.3525424918624,75.2549166504116
US,2021-10-25,414302192,220519217,190699790,2021-10-26,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uzbekistan,2021-10-25,25101646,13213836,5882086,2021-10-26,860,NA,33551824,1.48 %,487487,79,425400,-8863,2.4,28,50 %,0.43 %,39.38336109536101,17.531344942677336
Venezuela,2021-10-25,16127242,9926613,6190629,2021-10-26,862,NA,28421581,-0.28 %,-79889,32,882050,-653249,2.3,30,N.A.,0.36 %,34.926322360462635,21.781437844713846
Vietnam,2021-10-25,72929311,51883474,21045837,2021-10-26,704,NA,97490013,0.91 %,876473,314,310070,-80000,2.1,32,38 %,1.25 %,53.21927077802317,21.58768508934346
Zambia,2021-10-25,871881,311049,511004,2021-10-26,894,NA,18468257,2.93 %,522925,25,743390,-8000,4.7,18,45 %,0.24 %,1.6842358214963111,2.7669313893563428
Zimbabwe,2021-10-25,5848934,3287996,2560938,2021-10-26,716,NA,14899771,1.48 %,217456,38,386850,-116858,3.6,19,38 %,0.19 %,22.06742640541254,17.18776751669539
