name,country.etc,pop,lat,long,capital,location,vaccine,vaccines_by_manu,rank_by_manu
Berlin,Germany,3378275,52.52,13.38,1,Germany,Oxford/AstraZeneca,1892114869,1
Soul,Korea South,10409345,37.56,126.99,1,South Korea,Oxford/AstraZeneca,1870876353,2
Rome,Italy,2561181,41.89,12.5,1,Italy,Oxford/AstraZeneca,1621755215,3
Paris,France,2141839,48.86,2.34,1,France,Oxford/AstraZeneca,1163185932,4
Madrid,Spain,3146804,40.42,-3.71,1,Spain,Oxford/AstraZeneca,196358163,5
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,Oxford/AstraZeneca,195160293,6
Bucharest,Romania,1862930,44.44,26.1,1,Romania,Oxford/AstraZeneca,144501940,7
Copenhagen,Denmark,1091978,55.68,12.57,1,Czechia,Oxford/AstraZeneca,120943047,8
Warsaw,Poland,1634441,52.26,21.02,1,Poland,Oxford/AstraZeneca,112940877,9
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,Oxford/AstraZeneca,62460367,10
Zagreb,Croatia,700717,45.8,15.97,1,Chile,Oxford/AstraZeneca,56258092,11
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,Oxford/AstraZeneca,54251279,12
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,Oxford/AstraZeneca,43737483,13
Riga,Latvia,738386,56.97,24.13,1,Latvia,Oxford/AstraZeneca,43081560,14
Vienna,Austria,1570976,48.22,16.37,1,Austria,Oxford/AstraZeneca,34052660,15
Stockholm,Sweden,1260712,59.33,18.07,1,Sweden,Oxford/AstraZeneca,29334570,16
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Oxford/AstraZeneca,28443848,17
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,Oxford/AstraZeneca,23972163,18
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Oxford/AstraZeneca,18929140,19
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,Oxford/AstraZeneca,15766232,20
Helsinki,Finland,558341,60.17,24.94,1,Finland,Oxford/AstraZeneca,12905921,21
Nicosia,Cyprus,202488,35.16,33.38,1,Croatia,Oxford/AstraZeneca,12570048,22
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,Oxford/AstraZeneca,12036132,23
Vilnius,Lithuania,542014,54.7,25.27,1,Lithuania,Oxford/AstraZeneca,11159020,24
Montevideo,Uruguay,1271664,-34.87,-56.17,1,Uruguay,Oxford/AstraZeneca,10491026,25
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,Oxford/AstraZeneca,6681566,26
Tallinn,Estonia,392386,59.44,24.74,1,Estonia,Oxford/AstraZeneca,5770932,27
Prague,Czech Republic,1168374,50.08,14.43,1,Cyprus,Oxford/AstraZeneca,5292514,28
Valletta,Malta,6748,35.91,14.52,1,Malta,Oxford/AstraZeneca,4877247,29
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,Oxford/AstraZeneca,4731451,30
Oslo,Norway,821445,59.91,10.75,1,Norway,Oxford/AstraZeneca,4336432,31
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,Oxford/AstraZeneca,2216886,32
Washington,USA,548359,38.91,-77.02,1,United States,Moderna,25023433583,1
Berlin,Germany,3378275,52.52,13.38,1,Germany,Moderna,1107867178,2
Paris,France,2141839,48.86,2.34,1,France,Moderna,991888370,3
Rome,Italy,2561181,41.89,12.5,1,Italy,Moderna,983346025,4
Bern,Switzerland,120596,46.95,7.44,1,Switzerland,Moderna,793370336,5
Soul,Korea South,10409345,37.56,126.99,1,South Korea,Moderna,195698934,6
Tokyo,Japan,8372440,35.67,139.77,1,Japan,Moderna,141520769,7
Prague,Czech Republic,1168374,50.08,14.43,1,Czechia,Moderna,122051269,8
Madrid,Spain,3146804,40.42,-3.71,1,Spain,Moderna,121170710,9
Bucharest,Romania,1862930,44.44,26.1,1,Romania,Moderna,119032025,10
Warsaw,Poland,1634441,52.26,21.02,1,Poland,Moderna,64136524,11
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,Moderna,33390739,12
Riga,Latvia,738386,56.97,24.13,1,Latvia,Moderna,31593824,13
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,Moderna,26887138,14
Stockholm,Sweden,1260712,59.33,18.07,1,Sweden,Moderna,24667215,15
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,Moderna,24025655,16
Vienna,Austria,1570976,48.22,16.37,1,Austria,Moderna,19341794,17
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,Moderna,15363288,18
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Moderna,15201142,19
Oslo,Norway,821445,59.91,10.75,1,Norway,Moderna,15059585,20
Helsinki,Finland,558341,60.17,24.94,1,Finland,Moderna,11647789,21
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,Moderna,9525001,22
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Moderna,9175265,23
Zagreb,Croatia,700717,45.8,15.97,1,Croatia,Moderna,6766788,24
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,Moderna,6671779,25
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,Moderna,5732847,26
Vilnius,Lithuania,542014,54.7,25.27,1,Lithuania,Moderna,4992719,27
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,Moderna,3578985,28
Tallinn,Estonia,392386,59.44,24.74,1,Estonia,Moderna,2333326,29
Nicosia,Cyprus,202488,35.16,33.38,1,Cyprus,Moderna,1548126,30
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,Moderna,1257323,31
Valletta,Malta,6748,35.91,14.52,1,Malta,Moderna,898641,32
Vaduz,Liechtenstein,5248,47.14,9.53,1,Liechtenstein,Moderna,486952,33
Washington,USA,548359,38.91,-77.02,1,United States,Pfizer/BioNTech,33011832531,1
Berlin,Germany,3378275,52.52,13.38,1,Germany,Pfizer/BioNTech,9835906009,2
Paris,France,2141839,48.86,2.34,1,France,Pfizer/BioNTech,8124992573,3
Rome,Italy,2561181,41.89,12.5,1,Italy,Pfizer/BioNTech,6840132718,4
Tokyo,Japan,8372440,35.67,139.77,1,Japan,Pfizer/BioNTech,3768902151,5
Soul,Korea South,10409345,37.56,126.99,1,South Korea,Pfizer/BioNTech,1817342118,6
Bucharest,Romania,1862930,44.44,26.1,1,Romania,Pfizer/BioNTech,1237844877,7
Copenhagen,Denmark,1091978,55.68,12.57,1,Czechia,Pfizer/BioNTech,1183480741,8
Zagreb,Croatia,700717,45.8,15.97,1,Chile,Pfizer/BioNTech,863254517,9
Madrid,Spain,3146804,40.42,-3.71,1,Spain,Pfizer/BioNTech,815087773,10
Warsaw,Poland,1634441,52.26,21.02,1,Poland,Pfizer/BioNTech,515299199,11
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,Pfizer/BioNTech,506429876,12
Bern,Switzerland,120596,46.95,7.44,1,Switzerland,Pfizer/BioNTech,478398710,13
City of Victoria,Hong Kong,7488200,48.4284,123.3656,1,Hong Kong,Pfizer/BioNTech,470497444,14
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,Pfizer/BioNTech,300746509,15
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,Pfizer/BioNTech,201107673,16
Montevideo,Uruguay,1271664,-34.87,-56.17,1,Uruguay,Pfizer/BioNTech,199711464,17
Stockholm,Sweden,1260712,59.33,18.07,1,Sweden,Pfizer/BioNTech,176334423,18
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,Pfizer/BioNTech,172149507,19
Vienna,Austria,1570976,48.22,16.37,1,Austria,Pfizer/BioNTech,143507156,20
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,Pfizer/BioNTech,122890998,21
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Pfizer/BioNTech,108298649,22
Riga,Latvia,738386,56.97,24.13,1,Latvia,Pfizer/BioNTech,101991602,23
Helsinki,Finland,558341,60.17,24.94,1,Finland,Pfizer/BioNTech,98331236,24
Oslo,Norway,821445,59.91,10.75,1,Norway,Pfizer/BioNTech,94578035,25
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,Pfizer/BioNTech,83454181,26
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Pfizer/BioNTech,63010962,27
Nicosia,Cyprus,202488,35.16,33.38,1,Croatia,Pfizer/BioNTech,45299200,28
Vilnius,Lithuania,542014,54.7,25.27,1,Lithuania,Pfizer/BioNTech,39527886,29
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,Pfizer/BioNTech,39097135,30
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,Pfizer/BioNTech,27324102,31
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,Pfizer/BioNTech,23459032,32
Tallinn,Estonia,392386,59.44,24.74,1,Estonia,Pfizer/BioNTech,17028341,33
Prague,Czech Republic,1168374,50.08,14.43,1,Cyprus,Pfizer/BioNTech,13719661,34
Valletta,Malta,6748,35.91,14.52,1,Malta,Pfizer/BioNTech,10200516,35
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,Pfizer/BioNTech,9265157,36
Vaduz,Liechtenstein,5248,47.14,9.53,1,Liechtenstein,Pfizer/BioNTech,254284,37
Washington,USA,548359,38.91,-77.02,1,United States,JJ,2101717813,1
Berlin,Germany,3378275,52.52,13.38,1,Germany,JJ,288057450,2
Rome,Italy,2561181,41.89,12.5,1,Italy,JJ,170705677,3
Soul,Korea South,10409345,37.56,126.99,1,South Korea,JJ,134629762,4
Paris,France,2141839,48.86,2.34,1,France,JJ,100947200,5
Bucharest,Romania,1862930,44.44,26.1,1,Romania,JJ,55342489,6
Madrid,Spain,3146804,40.42,-3.71,1,Spain,JJ,30669046,7
Warsaw,Poland,1634441,52.26,21.02,1,Poland,JJ,26822568,8
Prague,Czech Republic,1168374,50.08,14.43,1,Czechia,JJ,18408523,9
Amsterdam,Netherlands,744159,52.37,4.89,1,Netherlands,JJ,13348940,10
Lisbon,Portugal,508209,38.72,-9.14,1,Portugal,JJ,12905665,11
Riga,Latvia,738386,56.97,24.13,1,Latvia,JJ,10527661,12
Reykjavik,Iceland,114576,64.14,-21.92,1,Iceland,JJ,6157737,13
Brussels,Belgium,1031925,50.83,4.33,1,Belgium,JJ,5546947,14
Vienna,Austria,1570976,48.22,16.37,1,Austria,JJ,3648375,15
Dublin,Ireland,1030431,53.33,-6.25,1,Ireland,JJ,3264846,16
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,JJ,2300455,17
Vilnius,Lithuania,542014,54.7,25.27,,Lithuania,JJ,2025469,18
Sofia,Bulgaria,1166143,42.69,23.31,1,Bulgaria,JJ,1701150,19
Ljubljana,Slovenia,254188,46.06,14.51,1,Slovenia,JJ,1234130,20
Zagreb,Croatia,700717,45.8,15.97,1,Croatia,JJ,972927,21
Copenhagen,Denmark,1091978,55.68,12.57,1,Denmark,JJ,752538,22
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,JJ,703884,23
Tallinn,Estonia,392386,59.44,24.74,,Estonia,JJ,648261,24
Luxemburg,Luxembourg,76380,49.62,6.12,1,Luxembourg,JJ,587555,25
Valletta,Malta,6748,35.91,14.52,1,Malta,JJ,407253,26
Nicosia,Cyprus,202488,35.16,33.38,1,Cyprus,JJ,305020,27
Oslo,Norway,821445,59.91,10.75,1,Norway,JJ,70785,28
Brussels,Belgium,1031925,50.83,4.33,1,European Union,Sputnik V,607842230,1
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Sputnik V,47192428,2
Bratislava,Slovakia,422452,48.16,17.13,1,Slovakia,Sputnik V,684871,3
Zagreb,Croatia,700717,45.8,15.97,1,Chile,Sinovac,6605504562,1
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,Sinovac,868880933,2
City of Victoria,Hong Kong,7488200,48.4284,123.3656,1,Hong Kong,Sinovac,653705912,3
Montevideo,Uruguay,1271664,-34.87,-56.17,1,Uruguay,Sinovac,495221206,4
Zagreb,Croatia,700717,45.8,15.97,1,Chile,CanSino,110930157,1
Quito,Ecuador,1399814,-0.19,-78.5,1,Ecuador,CanSino,10592042,2
Brussels,Belgium,1031925,50.83,4.33,1,European Union,Sinopharm/Beijing,704389041,1
Budapest,Hungary,1700019,47.51,19.08,1,Hungary,Sinopharm/Beijing,55279396,2
