Country,Doses administered per 100 people,Total doses administered,% of population vaccinated,% of population fully vaccinated
Afghanistan,6.2,2369625.0,2.2,1.1
Albania,63.0,1783984.0,34.0,29.0
Algeria,33.0,14082920.0,14.0,9.4
Angola,9.8,3134137.0,6.7,3.2
Argentina,119.0,53660061.0,67.0,52.0
Armenia,14.0,408535.0,8.9,4.9
Aruba,148.0,157355.0,77.0,71.0
Australia,119.0,30304350.0,69.0,50.0
Austria,123.0,10940556.0,65.0,62.0
Azerbaijan,89.0,8923055.0,49.0,40.0
Bahamas,58.0,224531.0,33.0,26.0
Bahrain,161.0,2645484.0,71.0,69.0
Bangladesh,33.0,53089129.0,22.0,11.0
Barbados,87.0,249944.0,49.0,38.0
Belarus,41.0,3862369.0,24.0,17.0
Belgium,145.0,16680688.0,75.0,74.0
Belize,88.0,344463.0,51.0,37.0
Benin,2.1,247674.0,1.9,0.2
Bhutan,142.0,1083271.0,77.0,65.0
Bolivia,60.0,6931689.0,38.0,30.0
Bosnia and Herzegovina,38.0,1242203.0,22.0,15.0
Botswana,30.0,690001.0,19.0,11.0
Brazil,117.0,246835990.0,73.0,46.0
Brunei,121.0,526193.0,74.0,48.0
Bulgaria,37.0,2585160.0,20.0,19.0
Burkina Faso,1.3,254545.0,1.2,0.8
Cambodia,148.0,24448071.0,82.0,68.0
Cameroon,1.8,469341.0,1.5,0.3
Canada,152.0,56959295.0,79.0,73.0
Cape Verde,76.0,420246.0,52.0,26.0
Central African Republic,4.4,207004.0,4.2,0.2
Chad,1.0,154042.0,0.8,0.2
Chile,175.0,33194071.0,84.0,75.0
Colombia,84.0,42039612.0,55.0,35.0
Comoros,41.0,352635.0,22.0,19.0
Congo,0.2,136094.0,0.1,0.0
Costa Rica,114.0,5760293.0,69.0,45.0
Croatia,85.0,3475957.0,45.0,42.0
Cuba,195.0,22116160.0,84.0,49.0
Curaçao,120.0,188290.0,62.0,57.0
Cyprus,98.0,1176888.0,50.0,47.0
Czech Republic,111.0,11863457.0,57.0,56.0
Denmark,151.0,8797923.0,77.0,75.0
Djibouti,9.5,92097.0,6.8,2.7
Dominican Rep.,112.0,12072407.0,57.0,46.0
Ecuador,120.0,20896804.0,65.0,57.0
Egypt,17.0,16959764.0,11.0,5.8
El Salvador,122.0,7891779.0,65.0,55.0
Equatorial Guinea,30.0,403814.0,17.0,13.0
Estonia,104.0,1385684.0,58.0,47.0
Eswatini,22.0,248985.0,19.0,18.0
Ethiopia,3.4,3851109.0,2.6,0.8
Fiji,119.0,1055883.0,67.0,52.0
Finland,140.0,7742817.0,75.0,65.0
France,143.0,95934740.0,75.0,67.0
French Polynesia,106.0,294961.0,55.0,51.0
Gabon,8.6,186365.0,4.9,3.7
Gambia,8.9,208379.0,7.9,7.3
Georgia,49.0,1836443.0,27.0,23.0
Germany,131.0,108987536.0,69.0,65.0
Ghana,7.2,2189552.0,4.5,2.7
Greece,115.0,12275855.0,61.0,58.0
Grenada,53.0,58985.0,31.0,22.0
Guatemala,45.0,7478725.0,29.0,16.0
Guinea,15.0,1857641.0,9.8,4.7
Guinea-Bissau,4.9,94715.0,4.5,0.4
Guyana,75.0,583394.0,47.0,28.0
Haiti,0.7,75220.0,0.5,0.2
Honduras,60.0,5817602.0,34.0,25.0
Hong Kong,118.0,8801300.0,61.0,57.0
Hungary,124.0,12111107.0,60.0,58.0
Iceland,155.0,558483.0,78.0,77.0
India,68.0,935219767.0,49.0,19.0
Indonesia,57.0,154252314.0,36.0,21.0
Iran,63.0,51950783.0,44.0,19.0
Iraq,19.0,7608508.0,12.0,7.5
Ireland,146.0,7238787.0,76.0,75.0
Israel,172.0,15575968.0,68.0,63.0
Italy,143.0,86054509.0,76.0,69.0
Ivory Coast,9.5,2433705.0,4.6,1.1
Jamaica,28.0,816569.0,19.0,10.0
Japan,136.0,172127058.0,73.0,63.0
Jordan,71.0,7122254.0,37.0,33.0
Kazakhstan,79.0,14639156.0,42.0,37.0
Kenya,7.8,4111317.0,5.9,1.9
Kiribati,39.0,45402.0,32.0,6.6
Kosovo,77.0,1419979.0,45.0,32.0
Kuwait,56.0,2375455.0,63.0,22.0
Kyrgyzstan,24.0,1524280.0,13.0,10.0
Laos,61.0,4402770.0,42.0,29.0
Latvia,88.0,1687707.0,50.0,46.0
Lebanon,44.0,3019021.0,24.0,20.0
Lesotho,17.0,359980.0,15.0,15.0
Liberia,1.9,93617.0,1.7,0.2
Libya,25.0,1666086.0,21.0,3.7
Lithuania,117.0,3271859.0,63.0,59.0
Luxembourg,128.0,793178.0,68.0,64.0
Macau,108.0,684611.0,59.0,50.0
Madagascar,1.4,381633.0,0.7,0.7
Mainland China,159.0,2218826000.0,79.0,75.0
Malawi,5.9,1092540.0,4.5,2.7
Malaysia,142.0,45379299.0,76.0,66.0
Maldives,139.0,737010.0,74.0,65.0
Mali,2.1,413563.0,1.6,1.2
Malta,163.0,818593.0,84.0,84.0
Mauritania,25.0,1118158.0,6.9,13.0
Mauritius,133.0,1686047.0,69.0,64.0
Mexico,83.0,106121884.0,52.0,37.0
Moldova,54.0,1431054.0,31.0,30.0
Mongolia,136.0,4385371.0,70.0,66.0
Montenegro,76.0,470700.0,40.0,36.0
Morocco,115.0,41995999.0,62.0,53.0
Mozambique,12.0,3644423.0,6.3,5.7
Myanmar,23.0,12263702.0,16.0,7.2
Namibia,19.0,472404.0,11.0,7.9
Nepal,51.0,14483226.0,28.0,23.0
Netherlands,137.0,23698483.0,74.0,67.0
New Caledonia,87.0,251551.0,53.0,34.0
New Zealand,114.0,5621079.0,69.0,45.0
Nicaragua,13.0,861807.0,8.5,4.7
Niger,2.3,533899.0,1.7,0.5
Nigeria,3.5,7130171.0,2.5,1.1
North Macedonia,74.0,1540027.0,38.0,36.0
Norway,147.0,7868510.0,78.0,69.0
Oman,99.0,4946987.0,58.0,41.0
Pakistan,41.0,89719686.0,29.0,15.0
Panama,124.0,5250011.0,69.0,54.0
Papua New Guinea,2.2,194962.0,1.5,0.7
Paraguay,69.0,4836914.0,40.0,28.0
Peru,89.0,28915760.0,51.0,38.0
Philippines,45.0,48925516.0,23.0,21.0
Poland,99.0,37666261.0,52.0,51.0
Portugal,156.0,16042424.0,87.0,85.0
Qatar,168.0,4754884.0,83.0,78.0
Republic of the Congo,6.9,372046.0,4.7,2.2
Romania,55.0,10607680.0,31.0,28.0
Russia,65.0,94115234.0,34.0,31.0
Rwanda,30.0,3822082.0,17.0,13.0
Saint Lucia,45.0,82462.0,26.0,19.0
Saint Vincent and the Grenadines,31.0,34386.0,19.0,12.0
Samoa,87.0,172316.0,58.0,29.0
São Tomé and Príncipe,44.0,94640.0,32.0,12.0
Saudi Arabia,126.0,43191898.0,69.0,57.0
Senegal,11.0,1828842.0,7.8,3.5
Serbia,95.0,6632125.0,44.0,42.0
Sierra Leone,3.0,236465.0,2.5,0.6
Singapore,168.0,9583761.0,83.0,81.0
Slovakia,87.0,4733627.0,45.0,42.0
Slovenia,104.0,2175600.0,54.0,50.0
Solomon Islands,19.0,130204.0,16.0,3.8
Somalia,3.2,495041.0,1.7,1.5
South Africa,32.0,18735127.0,23.0,17.0
South Korea,133.0,68772587.0,77.0,59.0
South Sudan,1.0,108602.0,0.7,0.3
Spain,150.0,70587034.0,80.0,78.0
Sri Lanka,123.0,26791620.0,67.0,56.0
Sudan,3.5,1499982.0,1.5,1.4
Suriname,71.0,414312.0,41.0,31.0
Sweden,136.0,13965508.0,70.0,65.0
Switzerland,123.0,10580699.0,65.0,60.0
Syria,3.8,649730.0,2.8,1.7
Taiwan,75.0,17887465.0,58.0,18.0
Tajikistan,47.0,4362853.0,26.0,20.0
Tanzania,1.0,560938.0,1.0,1.0
Thailand,84.0,58298700.0,49.0,32.0
Timor-Leste,59.0,761656.0,36.0,23.0
Togo,14.0,1125671.0,8.9,5.0
Tonga,71.0,74503.0,45.0,26.0
Trinidad and Tobago,81.0,1129387.0,42.0,38.0
Tunisia,71.0,8344827.0,45.0,34.0
Turkey,134.0,112037763.0,65.0,55.0
Turkmenistan,0.9,51746.0,0.5,0.3
U.A.E.,209.0,20409126.0,96.0,86.0
U.K.,141.0,94208919.0,73.0,67.0
Uganda,5.9,2615807.0,5.0,0.9
Ukraine,31.0,13578790.0,17.0,14.0
United States,121.0,400669422.0,65.0,56.0
Uruguay,185.0,6396801.0,79.0,75.0
Uzbekistan,65.0,21978290.0,36.0,15.0
Vanuatu,25.0,73744.0,17.0,8.0
Venezuela,57.0,16127242.0,35.0,22.0
Vietnam,51.0,49254925.0,38.0,13.0
West Bank & Gaza,49.0,2275961.0,30.0,25.0
Yemen,1.2,356173.0,1.1,0.2
Zambia,4.4,788042.0,1.7,2.5
Zimbabwe,38.0,5527583.0,22.0,16.0
